IDP
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484640300,267
6,267
51,266
272,265.7
296,265.7
387,263.5
454,267
477,267.2
489,267
a1484728800,264.8
21,266
142,264.45
178,265.55
a1484813100,268.05
79,267.95
130,267.5
131,267.5
169,267
390,266.95
437,265.45
479,263.9
a1484899500,263.7
168,264
316,264.6
388,263
396,264.5
416,264.5
443,263
a1485158700,262
222,262.45
333,260.95
392,262.5
423,261.3
431,261.25
473,259.4
485,260.05
489,259.9
a1485245100,258
23,256.7
57,256.6
386,257.5
387,257.5
394,257.1
a1485346500,254.6
88,256.95
144,256.6
154,255.45
219,257
a1485430200,254.3
1,254.3
6,249.5
8,232.5
58,256
65,256
75,256
78,256.25
110,259.15
189,265.65
205,267.1
206,267.1
228,265.3
237,263.4
268,264.85
a1485504300,262.5
81,260.5
391,262.35
399,262.9
420,262.35
a1485849900,256.5
293,256.05
386,256
440,256.8
a1485941280,256.4
3,256.4
375,258.5
a1486024380,242.05
9,242.1
22,240.9
49,240.8
50,240
53,239.8
60,239.8
64,240.8
86,241.45
92,240.5
96,238.2
102,239
123,238.05
186,242.55
189,246.95
218,239.95
242,243.45
270,242.7
299,243.5
309,243.5
342,243.9
346,243.9
415,244
422,242
438,241.45
451,242.25
a1486110660,246.6
79,246
165,246.5
170,245.55
192,246.35
312,245.8
357,245.4
394,244.55
396,244.65
439,244.15
a1486368300,247.2
72,246.2
147,247.3
274,247.25
296,246.3
386,246.3
391,246.3
411,247.2
458,247
a1486454700,247.25
3,247.25
121,249
125,252
126,251.2
164,251.2
244,251.2
282,251.95
336,251.95
388,251
389,250.7
390,250.7
394,250.55
401,250.1
456,249.4
458,249.4
a1486544820,249.65
101,248.45
173,250
322,248
323,245.75
327,250
334,250.25
336,250.8
338,249.55
339,249.55
342,249.5
345,248.85
a1486636980,251.65
240,251.5
318,252.8
a1486717260,254.9
185,253.05
347,256
a1486973100,257.1
73,258
411,261
460,261.7
