WAF
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484640060,48.395
6,48.155
7,48.155
9,48.185
15,48.08
16,48.15
19,48.08
20,47.6
21,47.1
22,47.155
25,47.16
28,47.415
29,47.495
30,47.31
33,47.23
34,47.185
48,47.1
50,47.18
52,47.11
53,47.025
54,46.745
55,46.65
56,46.655
57,46.8
60,47.055
63,47.04
68,47.04
69,47.235
78,47.14
80,47.08
93,47.12
97,47.12
99,47.1
100,47
105,46.86
108,46.855
111,46.795
112,46.84
116,46.805
125,46.865
126,46.96
127,46.87
132,46.88
133,46.84
139,46.805
140,46.73
141,46.385
142,46.4
144,46.4
146,46.445
147,46.53
148,46.465
149,46.625
156,46.75
161,46.75
163,46.75
164,46.725
166,46.73
169,46.76
171,46.815
173,46.8
175,46.89
178,46.89
180,46.89
181,46.89
182,46.835
183,46.89
184,47.015
185,46.95
189,46.99
191,46.91
192,46.91
201,46.735
204,46.735
205,46.725
207,46.725
210,46.725
216,46.785
217,46.81
218,46.845
229,46.815
233,46.855
236,46.89
239,46.86
242,46.86
244,47.045
246,47.115
250,47.12
251,47.09
252,47.09
253,46.825
254,46.93
255,46.75
256,46.75
261,46.8
262,46.725
275,46.81
277,46.65
278,46.69
279,46.71
281,46.515
286,46.7
293,46.795
299,46.795
301,46.77
305,46.72
306,46.7
307,46.7
308,46.7
313,46.7
316,46.7
323,46.705
329,47.085
333,47.26
334,47.205
335,47.305
336,47.3
337,47.3
338,47.3
345,47
350,46.995
352,47.08
354,47.065
356,47
358,47.02
360,47
364,46.95
370,47.075
372,47.165
373,47.165
374,47.1
383,46.815
385,46.885
389,47
391,47
392,46.98
394,47
395,47
396,47
397,46.965
398,47.045
399,46.965
402,46.855
408,46.855
413,46.8
415,46.85
416,46.775
422,46.68
423,46.67
426,46.855
431,46.95
432,46.82
433,46.745
434,46.53
438,46.64
439,46.69
447,46.785
451,46.89
452,46.89
453,46.89
454,46.89
455,46.89
456,46.89
