0UB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484640300,15.81
3,15.79
6,15.8
12,15.77
20,15.765
22,15.755
59,15.82
71,15.78
72,15.765
91,15.86
113,15.87
122,15.875
128,15.845
145,15.84
148,15.81
230,15.765
269,15.795
331,15.895
342,15.925
362,15.93
379,15.925
380,15.9
391,15.885
392,15.885
394,15.86
396,15.9
401,15.84
403,15.79
424,15.815
442,15.855
445,15.855
457,15.795
496,15.79
a1484726700,15.55
1,15.5
2,15.485
70,15.5
75,15.485
84,15.5
101,15.5
106,15.555
120,15.5
125,15.495
182,15.5
214,15.47
264,15.44
280,15.435
348,15.515
349,15.54
358,15.475
389,15.43
392,15.365
401,15.45
419,15.42
433,15.435
437,15.445
439,15.45
459,15.375
484,15.38
485,15.375
502,15.4
503,15.4
505,15.43
a1484813220,15.57
27,15.54
73,15.545
75,15.56
90,15.55
119,15.52
132,15.53
142,15.525
208,15.56
213,15.58
249,15.575
266,15.575
282,15.595
297,15.55
320,15.55
341,15.605
385,15.75
395,15.69
415,15.655
416,15.655
417,15.65
450,15.655
459,15.67
469,15.665
495,15.61
503,15.625
a1484899560,15.48
41,15.58
56,15.66
61,15.63
65,15.64
83,15.665
91,15.615
94,15.585
101,15.585
155,15.57
164,15.54
170,15.51
201,15.51
221,15.52
274,15.445
302,15.45
303,15.45
313,15.45
314,15.45
347,15.485
353,15.475
365,15.475
371,15.45
374,15.45
385,15.465
387,15.505
411,15.525
418,15.515
438,15.53
461,15.52
478,15.515
a1485158760,15.25
42,15.24
45,15.25
59,15.235
79,15.24
97,15.315
101,15.35
111,15.385
118,15.365
127,15.355
160,15.36
232,15.36
259,15.4
263,15.395
325,15.365
350,15.34
362,15.345
372,15.35
376,15.325
387,15.33
415,15.385
418,15.37
438,15.34
a1485245100,15.515
36,15.6
80,15.73
94,15.725
110,15.7
155,15.75
196,15.74
225,15.7
229,15.7
253,15.655
255,15.63
263,15.625
285,15.64
