VOW3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484640060,145.45
2,144.65
3,144.35
4,144.5
5,144.3
6,144.15
7,144.55
8,144.55
9,144.7
10,144.65
11,144.7
12,144.95
13,144.7
14,144.7
15,144.7
16,144.65
17,144.35
18,144.6
19,144.35
20,144.4
21,144.1
22,144.05
23,144.05
24,144.2
25,144.2
26,144.3
27,144.5
28,144.55
29,144.45
30,144.4
31,144.1
32,144.25
33,144.15
34,144.05
35,144.2
36,144.25
37,144.25
38,144.7
39,144.65
40,144.5
41,144.4
42,144.45
43,144.45
44,144.45
45,144.35
46,144.25
47,144.3
48,144.2
49,144.3
50,144.25
51,144.2
52,144.15
53,144.25
54,144.4
55,144.5
56,144.55
57,144.7
58,144.8
59,144.6
60,144.65
61,144.65
62,144.65
63,144.65
64,144.55
65,144.4
66,144.55
67,144.55
68,144.55
69,144.55
70,144.5
71,144.6
72,144.4
73,144.5
74,144.6
75,144.6
76,144.5
77,144.3
78,144.45
80,144.4
81,144.35
82,144.35
83,144.3
84,144.3
85,144.35
86,144.35
87,144.5
88,144.5
89,144.5
90,144.45
91,144.5
92,144.4
93,144.5
94,144.35
95,144.3
96,144.4
97,144.3
98,144.4
99,144.5
100,144.45
101,144.4
102,144.45
103,144.35
104,144.3
105,144.25
106,144.2
107,144.2
108,144.2
109,144.3
110,144.25
111,144.25
112,144.4
113,144.3
114,144.3
115,144.3
116,144.2
117,144.25
118,144.35
119,144.3
120,144.3
121,144.2
122,144.2
123,144.2
124,144.15
125,144.05
126,144.05
127,144.1
128,144.15
129,144.15
130,144.05
131,144.15
132,144.05
133,144.1
134,144.05
135,144.1
136,144.05
137,144.05
138,144.1
139,144.05
140,144.1
141,144.05
142,144.1
143,144.1
144,144.05
145,144.1
146,144.1
147,144.2
148,144.15
149,144.1
150,144.1
151,144.1
152,144.15
153,144.15
155,144.25
156,144.2
157,144.25
158,144.25
159,144.2
160,144.05
161,144.05
162,144.05
