TUI1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484640180,12.835
2,12.825
3,12.83
4,12.83
5,12.82
6,12.81
7,12.81
8,12.8
9,12.77
10,12.78
12,12.78
14,12.775
16,12.78
17,12.785
18,12.78
19,12.775
20,12.77
21,12.775
23,12.77
25,12.77
26,12.75
29,12.73
30,12.745
32,12.76
33,12.745
34,12.74
35,12.75
36,12.775
41,12.76
43,12.74
44,12.72
48,12.71
49,12.69
50,12.685
52,12.695
53,12.735
54,12.735
55,12.725
57,12.7
58,12.7
59,12.7
60,12.685
61,12.675
62,12.68
63,12.685
64,12.675
65,12.67
66,12.675
68,12.68
69,12.675
71,12.665
72,12.675
75,12.68
77,12.68
83,12.695
84,12.7
85,12.71
87,12.695
88,12.67
89,12.69
90,12.685
91,12.685
92,12.68
95,12.68
96,12.62
97,12.64
98,12.65
99,12.645
100,12.655
101,12.64
102,12.645
104,12.645
105,12.625
106,12.635
109,12.625
110,12.605
111,12.605
112,12.61
113,12.615
115,12.6
116,12.605
118,12.61
119,12.61
120,12.615
121,12.59
124,12.61
125,12.61
127,12.645
128,12.67
129,12.66
130,12.65
131,12.65
132,12.675
133,12.67
134,12.65
135,12.635
136,12.63
137,12.64
138,12.645
139,12.63
140,12.63
141,12.64
142,12.635
143,12.625
144,12.625
145,12.625
146,12.625
147,12.62
148,12.615
149,12.615
150,12.62
151,12.62
152,12.625
157,12.645
158,12.645
159,12.64
160,12.645
161,12.65
162,12.64
164,12.645
166,12.635
167,12.63
169,12.635
170,12.64
173,12.645
175,12.63
176,12.635
177,12.635
178,12.62
179,12.625
180,12.635
181,12.63
184,12.625
185,12.635
187,12.64
188,12.655
190,12.64
191,12.635
192,12.63
194,12.635
195,12.63
196,12.61
197,12.61
198,12.61
199,12.62
201,12.63
204,12.625
205,12.62
207,12.635
208,12.605
210,12.61
211,12.61
214,12.605
215,12.6
216,12.6
217,12.605
223,12.61
226,12.605
228,12.6
229,12.6
