QIA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484640060,27.5608
4,27.5348
5,27.5192
7,27.566
12,27.566
13,27.5919
14,27.5504
15,27.5504
16,27.5192
17,27.5088
18,27.5296
20,27.5296
21,27.4985
23,27.4985
24,27.5088
25,27.5088
26,27.5452
27,27.5763
28,27.5556
31,27.54
33,27.54
44,27.5504
58,27.5763
63,27.5815
65,27.5504
66,27.5712
71,27.5712
76,27.5712
80,27.5556
83,27.5763
84,27.5608
86,27.5867
92,27.566
97,27.5452
109,27.5296
110,27.5296
112,27.5348
116,27.54
119,27.54
129,27.5296
130,27.5244
131,27.5244
132,27.5244
133,27.5192
134,27.5244
135,27.5296
136,27.514
146,27.5088
150,27.5296
156,27.5556
159,27.5504
160,27.54
161,27.5296
164,27.54
166,27.5348
168,27.5192
175,27.5296
176,27.54
178,27.5296
179,27.5296
181,27.5452
183,27.5244
185,27.5296
187,27.514
189,27.5192
192,27.4881
194,27.4777
197,27.4829
198,27.4777
206,27.4985
210,27.4829
212,27.4673
213,27.4465
216,27.4413
217,27.431
218,27.4206
219,27.4206
224,27.405
229,27.4154
230,27.4258
231,27.4258
233,27.4258
234,27.431
235,27.4569
236,27.4362
237,27.431
242,27.405
243,27.431
244,27.4362
246,27.4413
250,27.4258
255,27.4258
256,27.4517
258,27.5088
259,27.4725
260,27.4673
262,27.4777
265,27.4933
266,27.4725
267,27.4465
271,27.4933
275,27.4621
279,27.4621
280,27.4621
281,27.4621
282,27.4829
285,27.4985
286,27.4985
288,27.5037
289,27.5037
291,27.5037
295,27.4933
296,27.4881
301,27.5192
305,27.4933
306,27.4673
309,27.4621
310,27.5037
314,27.514
315,27.5192
316,27.4933
317,27.4829
318,27.4829
320,27.4933
322,27.5037
324,27.514
325,27.514
327,27.5504
329,27.54
330,27.5296
331,27.5088
332,27.5348
334,27.5348
335,27.54
340,27.5296
341,27.5088
344,27.5296
346,27.54
348,27.5192
351,27.5244
