WSU
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484640180,52.1
3,52.2
8,52.25
11,52.15
43,52.33
44,52.26
48,52.21
55,52.32
57,52.21
92,52.32
94,52.31
117,52.38
130,52.43
140,52.29
188,52.27
189,52.27
190,52.33
195,52.34
200,52.22
221,52.24
235,52.25
237,52.3
245,52.31
257,52.23
258,52.18
260,52.11
271,52.11
276,52.11
285,52.26
315,52.25
316,52.33
328,52.25
329,52.4
331,52.45
354,52.46
389,52.5
413,52.43
414,52.43
428,52.37
432,52.44
435,52.35
456,52.38
459,52.38
487,52.28
489,52.33
490,52.4
503,52.3
504,52.28
507,52.14
a1484726580,52.3
1,52.34
6,52.34
23,52.37
28,52.4
29,52.47
47,52.47
48,52.5
85,52.45
86,52.49
90,52.45
100,52.4
139,52.32
151,52.35
154,52.32
157,52.3
165,52.25
166,52.17
180,52.1
228,52.07
229,52.07
236,52.15
245,52.08
247,52.05
248,52
249,51.89
250,51.95
252,51.95
254,52.07
261,52.15
263,52.22
275,52.3
284,52.34
287,52.34
288,52.3
296,52.25
311,52.34
327,52.22
340,52.22
360,52.22
363,52.21
395,52.21
408,52.12
409,52.11
423,52.1
426,52.11
427,52.18
431,52.08
445,52.15
450,52.18
457,52.17
460,52.15
464,52.1
487,52.25
490,52.24
492,52.21
497,52.2
498,52.25
499,52.25
501,52.22
503,52.3
505,52.3
506,52.3
507,52.3
a1484812980,52.46
15,52.46
20,52.5
27,52.84
32,52.9
36,52.72
38,52.65
40,52.49
41,52.49
42,52.49
43,52.49
48,52.5
57,52.5
60,52.5
62,52.47
63,52.47
73,52.44
74,52.47
78,52.44
79,52.43
80,52.44
84,52.45
88,52.46
89,52.47
121,52.44
123,52.44
138,52.49
139,52.49
140,52.49
143,52.49
144,52.43
155,52.44
162,52.49
165,52.41
166,52.32
180,52.37
197,52.34
201,52.41
219,52.34
222,52.34
237,52.32
241,52.35
242,52.31
245,52.3
260,52.37
263,52.39
