ZJS1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484646600,14.6
128,14.63
130,14.63
159,14.72
167,14.63
168,14.63
169,14.63
221,14.63
296,14.75
307,14.74
308,14.78
309,14.78
310,14.75
314,14.78
319,14.78
324,14.83
326,14.83
347,14.875
348,14.945
359,14.99
360,15.05
361,15.05
362,15.05
363,15.05
365,15.05
368,15.05
373,15.005
378,14.995
387,15.05
389,15.05
a1484726700,15.31
1,15.315
11,15.25
43,15.37
54,15.365
55,15.39
61,15.38
98,15.4
132,15.395
173,15.395
190,15.395
191,15.35
242,15.35
254,15.4
277,15.28
338,15.265
340,15.4
371,15.26
384,15.4
387,15.46
394,15.575
406,15.375
408,15.36
415,15.2
434,15.22
448,15.19
456,15.06
457,15.06
475,15.15
476,15.2
478,15.2
502,15.175
503,15.175
504,15.165
a1484813100,14.905
102,14.94
176,14.9
385,14.92
392,14.925
406,15.245
409,15.3
412,15.415
413,15.415
415,15.415
416,15.415
430,15.16
479,15
497,14.995
504,14.96
a1484899500,14.81
55,14.95
129,14.935
257,15.345
287,14.905
414,14.84
424,14.8
426,14.8
427,14.655
438,14.605
439,14.605
467,14.625
478,14.65
491,14.65
499,14.62
503,14.62
504,14.62
a1485158700,14.65
62,14.7
75,14.75
76,14.615
153,14.7
238,14.705
358,14.8
374,14.8
383,14.715
386,14.715
387,14.71
394,14.71
395,14.71
407,14.755
408,14.69
427,14.61
432,14.55
437,14.38
439,14.3
445,14.235
454,14.235
456,14.275
464,14.29
474,14.27
480,14.3
483,14.335
491,14.25
493,14.21
496,14.195
499,14.19
503,14.115
a1485246600,14.235
19,14.22
142,14.225
150,14.325
156,14.3
253,14.25
264,14.2
310,14.19
330,14.15
341,14.1
366,14.19
370,14.19
372,14.16
426,14.095
431,14.06
434,14.055
446,14.02
448,13.95
449,13.88
453,13.88
454,13.88
458,13.81
465,13.78
467,13.825
472,13.855
475,13.825
477,13.785
478,13.7
479,13.66
