HHFA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484640180,19.2
3,19.295
5,19.24
7,19.29
8,19.215
28,19.23
29,19.235
31,19.16
33,19.155
34,19.155
38,19.11
40,19.11
58,19.1
71,19.145
74,19.16
86,19.17
87,19.14
105,19.15
123,19.125
124,19.115
132,19.085
133,19.095
134,19.115
136,19.1
137,19.08
139,19.005
149,19
150,18.975
151,18.91
152,18.87
153,18.88
186,18.88
187,18.75
188,18.775
196,18.79
198,18.79
199,18.855
200,18.82
201,18.89
204,18.945
205,18.925
207,18.975
208,18.975
223,18.96
224,18.97
232,18.96
235,18.945
238,18.965
242,18.98
245,19.005
248,18.92
251,18.92
253,18.92
254,18.93
259,18.915
281,18.92
283,18.895
293,18.855
294,18.85
297,18.87
299,18.895
300,18.895
313,18.92
318,18.88
319,18.865
328,18.96
329,19
334,18.95
336,18.96
355,18.965
362,18.995
365,18.995
366,19.015
369,19
370,19
383,18.995
394,18.985
395,18.985
398,19
402,18.995
403,18.995
404,19
405,19
418,18.99
426,19
442,18.985
445,18.985
446,19.005
449,19
452,19.02
459,19.02
460,19
467,19.02
470,19
471,19
473,19
476,19
479,19
483,19
484,19.015
486,19.02
489,19.02
491,19.02
492,19
499,19.035
500,19.05
501,19.065
503,19.08
505,19.1
506,19.075
507,19.085
a1484726580,18.88
1,18.9
4,18.985
7,18.91
10,18.975
11,19.045
12,18.97
13,19.055
15,18.99
19,19.055
20,19.005
23,19.005
26,19.025
29,19.005
31,19.055
32,19.06
34,19.02
40,19.02
42,19.02
44,19.06
46,19.1
47,19.075
48,19.095
56,19.115
57,19.115
60,19.105
61,19.12
62,19.17
63,19.195
64,19.135
65,19.14
67,19.2
68,19.155
69,19.165
70,19.185
74,19.19
75,19.19
76,19.19
77,19.19
80,19.285
82,19.355
85,19.29
86,19.31
88,19.255
92,19.245
99,19.28
100,19.335
103,19.27
104,19.235
116,19.27
120,19.305
124,19.31
125,19.34
126,19.335
