SFQ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484640180,14.5
3,14.42
4,14.42
8,14.42
9,14.365
11,14.35
12,14.33
14,14.34
17,14.315
18,14.31
19,14.32
20,14.3
35,14.325
38,14.3
43,14.3
48,14.305
56,14.325
59,14.345
60,14.36
61,14.37
62,14.43
63,14.435
64,14.465
65,14.435
74,14.44
93,14.44
94,14.47
98,14.445
101,14.44
106,14.41
117,14.4
120,14.33
123,14.355
125,14.35
130,14.35
147,14.355
151,14.35
153,14.35
159,14.375
193,14.35
194,14.345
196,14.35
199,14.34
202,14.34
206,14.305
208,14.285
209,14.3
212,14.305
213,14.32
214,14.35
216,14.38
217,14.335
218,14.4
219,14.41
220,14.425
222,14.435
223,14.44
224,14.45
225,14.435
226,14.44
229,14.44
230,14.45
231,14.45
232,14.45
233,14.46
234,14.45
239,14.435
241,14.435
245,14.48
250,14.455
251,14.465
252,14.46
253,14.45
255,14.45
257,14.45
258,14.46
259,14.48
260,14.46
279,14.48
280,14.495
283,14.495
284,14.5
286,14.535
289,14.58
293,14.57
298,14.59
299,14.59
300,14.55
312,14.555
313,14.555
314,14.53
315,14.525
317,14.525
319,14.525
320,14.545
321,14.535
325,14.58
338,14.55
339,14.59
340,14.545
346,14.59
347,14.595
350,14.6
356,14.605
358,14.6
369,14.61
370,14.58
373,14.595
374,14.6
378,14.6
382,14.595
383,14.59
386,14.565
387,14.57
390,14.595
393,14.59
405,14.575
410,14.57
411,14.565
414,14.585
417,14.59
418,14.59
419,14.595
420,14.58
426,14.6
427,14.59
428,14.59
429,14.585
430,14.585
436,14.58
438,14.58
439,14.58
444,14.58
445,14.57
453,14.56
455,14.57
456,14.58
464,14.565
467,14.59
468,14.57
477,14.6
478,14.575
480,14.575
488,14.565
489,14.55
492,14.555
494,14.57
495,14.57
497,14.57
500,14.575
504,14.585
507,14.58
a1484726580,14.45
1,14.325
2,14.36
3,14.25
5,14.02
6,14.005
7,14.06
