OBS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484641860,4.019
4,4
467,4
a1484726580,3.95
82,4.099
474,4.098
a1484812980,4.09
a1484904720,4.05
395,4.049
396,4.097
a1485158580,4
30,4.058
208,4.18
210,4.39
a1485247320,4.27
3,4.249
51,4.25
a1485341700,4.25
179,4.25
209,4.25
a1485418860,4.389
36,4.39
a1485505080,4.48
118,4.471
201,4.47
278,4.47
a1485763380,4.47
197,4.5
256,4.5
a1485866100,4.5
a1485938220,4.5
176,4.556
318,4.49
384,4.4
386,4.399
a1486023480,4.501
1,4.501
408,4.632
409,4.65
a1486109160,4.6
a1486371900,4.68
15,4.68
a1486454580,4.68
18,4.68
246,4.669
a1486541940,4.668
131,4.668
387,4.6
a1486627380,4.67
166,4.66
319,4.668
a1486714320,4.6
a1486975980,4.55
a1487078520,4.648
a1487145780,4.67
1,4.64
28,4.589
34,4.589
40,4.599
101,4.503
103,4.501
104,4.599
239,4.498
a1487322960,4.59
13,4.59
a1487584920,4.58
a1487666280,4.65
9,4.649
370,4.649
a1487836980,4.67
9,4.67
a1487925000,4.669
1,4.67
2,4.67
367,4.7
a1488182820,4.71
282,4.711
a1488284940,4.75
a1488359520,4.75
179,4.75
a1488441780,4.75
238,4.75
413,4.7
a1488530520,4.82
110,4.82
235,4.938
a1488787380,4.89
469,4.84
a1488892500,4.589
a1488989880,4.55
a1489133520,4.527
97,4.689
a1489478580,4.5
a1489674660,4.779
a1489737780,4.7
a1490364540,4.76
2,4.76
30,4.87
TIMEZONE_OFFSET=120
a1490598180,4.89
69,4.751
a1490686920,4.886
11,4.889
229,4.888
339,4.89
a1490770980,4.89
505,4.89
a1490860320,4.89
131,4.92
a1490943900,4.92
3,5
73,5.05
460,5.2
a1491202980,5.199
392,5.179
426,5.18
a1491313260,5.235
29,5.101
a1491379080,5.24
448,5.155
a1491464400,5.244
26,5.269
a1491548580,5.29
322,5.27
a1491808320,5.29
18,5.29
