TGT
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484646960,0.573
13,0.573
207,0.597
208,0.597
243,0.597
361,0.597
a1484729460,0.594
51,0.593
283,0.556
a1484821560,0.579
288,0.56
308,0.55
314,0.534
332,0.531
333,0.53
335,0.529
355,0.52
360,0.5
a1484908500,0.507
20,0.503
48,0.502
136,0.509
187,0.515
236,0.51
245,0.515
248,0.515
318,0.536
a1485159360,0.54
44,0.54
54,0.511
186,0.52
249,0.511
339,0.5
342,0.509
371,0.508
a1485244980,0.489
118,0.489
131,0.489
221,0.507
226,0.509
316,0.54
327,0.556
339,0.54
383,0.535
413,0.512
a1485333840,0.534
57,0.534
a1485420720,0.518
a1485504180,0.52
164,0.543
351,0.543
a1485763380,0.53
a1485849780,0.53
136,0.531
140,0.531
410,0.55
485,0.53
a1485936180,0.55
37,0.527
87,0.527
90,0.521
320,0.518
a1486022580,0.521
64,0.521
65,0.52
158,0.549
292,0.52
381,0.52
a1486368180,0.554
a1486454580,0.552
196,0.55
231,0.551
a1486540980,0.52
a1486627380,0.521
156,0.522
351,0.521
a1486723020,0.522
280,0.522
324,0.521
a1486991640,0.516
a1487234580,0.547
148,0.547
248,0.503
390,0.504
391,0.5
392,0.5
409,0.47
a1487321940,0.517
a1487674680,0.49
180,0.499
a1487769300,0.502
a1487863320,0.49
a1488193680,0.5
47,0.49
129,0.49
a1488273720,0.471
a1488449160,0.499
379,0.471
380,0.47
a1488557220,0.455
12,0.455
13,0.455
14,0.45
21,0.455
a1488787980,0.46
245,0.422
a1488873900,0.457
5,0.488
6,0.49
369,0.451
406,0.426
490,0.448
a1488964860,0.461
32,0.462
33,0.462
38,0.429
a1489048440,0.459
96,0.461
130,0.492
131,0.492
133,0.494
367,0.5
394,0.5
396,0.509
415,0.509
a1489132980,0.5
111,0.502
114,0.52
313,0.52
a1489397040,0.505
a1489484700,0.509
91,0.509
199,0.518
257,0.518
a1489576740,0.537
2,0.537
