DRW8
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484640180,65.05
7,65.61
21,65.99
100,65.96
127,65.28
132,65.12
135,65.34
149,65.35
150,65.32
151,65.3
152,65
153,65.07
156,64.91
161,64.77
162,64.77
163,64.77
165,64.79
167,64.78
170,64.66
172,64.68
173,64.76
175,64.77
179,64.71
188,65.19
233,64.96
242,64.72
244,64.7
249,64.72
252,64.74
254,64.71
257,64.73
260,65.24
261,65.11
263,64.82
269,65.39
270,64.73
287,64.73
288,64.73
325,64.99
337,64.99
371,65.39
383,64.99
389,65.01
394,65.03
400,65.03
428,65.03
430,65.5
432,65.5
447,65.19
449,65.13
456,65.04
469,65.35
483,65.33
489,65.26
495,65.03
501,65.36
502,65.29
506,65.03
a1484726460,65
22,65.59
66,65.01
81,65.09
82,65.37
83,65.07
87,65.29
230,65.29
242,64.8
243,65.38
299,65.35
323,65.15
331,64.87
333,65.38
364,64.9
366,65.23
381,65.24
399,65.24
401,65.38
419,65.25
421,65.25
433,65.25
434,65.25
436,65.38
437,65.38
439,65.98
454,65.54
455,66.16
457,66.07
459,65.53
462,65.92
464,65.76
466,66.3
484,66.15
498,66.13
499,66.09
504,66.05
505,66.04
509,65.58
a1484812860,64.81
40,65.18
122,65.68
125,65.08
170,65.3
179,65.49
180,65.57
242,64.81
244,65.41
334,65.29
340,65.49
352,65.29
359,65.34
389,65.42
395,65.45
396,65.45
399,65.45
410,65.5
416,65.51
426,65.51
464,65.51
479,65.69
490,65.35
504,65.63
a1484899260,65.5
29,65.89
74,65.98
187,65.4
188,66.31
298,65.29
355,66.12
357,65.21
391,66.05
402,65.36
418,65.34
426,65.37
471,65.26
482,65.6
508,65.2
a1485158460,65.02
3,65.14
6,65.27
7,65.03
41,65.21
48,65.09
90,65.01
124,64.8
134,64.6
198,65
212,64.99
223,64.59
242,64.53
259,64.53
343,64.98
351,64.97
497,64.6
505,64.86
508,64.56
a1485245520,65.3
11,65.08
