BVB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484640180,5.294
1,5.28
3,5.28
5,5.251
6,5.231
14,5.254
18,5.254
42,5.251
50,5.25
51,5.249
53,5.248
71,5.248
86,5.258
87,5.256
88,5.259
90,5.268
95,5.263
98,5.265
99,5.265
102,5.27
115,5.27
127,5.271
156,5.247
174,5.264
178,5.264
179,5.264
183,5.268
185,5.262
207,5.263
209,5.269
215,5.269
218,5.267
220,5.269
233,5.27
234,5.269
235,5.278
241,5.268
245,5.26
252,5.271
257,5.269
264,5.26
266,5.263
270,5.264
272,5.264
306,5.26
317,5.263
370,5.255
380,5.269
382,5.27
383,5.265
411,5.263
419,5.243
425,5.238
431,5.251
432,5.253
441,5.25
443,5.25
449,5.25
455,5.25
456,5.253
457,5.251
460,5.26
461,5.266
464,5.281
465,5.282
466,5.3
471,5.303
478,5.303
479,5.3
481,5.292
482,5.287
483,5.287
486,5.285
490,5.285
491,5.295
492,5.291
494,5.295
496,5.301
497,5.303
500,5.3
501,5.3
502,5.301
503,5.295
504,5.295
506,5.289
507,5.298
a1484726580,5.3
6,5.278
9,5.281
10,5.281
11,5.281
12,5.28
14,5.278
16,5.277
17,5.279
21,5.279
23,5.278
35,5.27
39,5.271
40,5.283
41,5.287
44,5.281
46,5.281
47,5.281
50,5.27
51,5.269
55,5.269
60,5.275
61,5.282
63,5.275
64,5.29
65,5.29
70,5.284
71,5.281
77,5.283
79,5.283
84,5.279
88,5.276
91,5.281
94,5.28
106,5.273
107,5.276
109,5.276
117,5.269
124,5.278
125,5.278
127,5.279
130,5.279
139,5.279
146,5.279
147,5.287
165,5.28
171,5.28
172,5.281
173,5.282
174,5.278
178,5.278
183,5.278
186,5.276
192,5.277
193,5.277
194,5.275
196,5.276
205,5.279
211,5.284
222,5.285
228,5.282
235,5.28
237,5.278
239,5.287
241,5.283
245,5.29
249,5.289
270,5.28
288,5.275
295,5.275
300,5.266
303,5.279
304,5.278
