SSU
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484640300,740.85
1,738.7
2,739.7
3,739.25
4,739.6
5,738.6
7,738.9
14,739.4
21,737.8
25,736.85
28,736.1
29,736
31,737.5
34,737.55
46,737.1
55,737.2
57,736.75
67,737.4
150,740.25
165,739.8
190,737.4
223,736
253,736.5
280,739.6
286,739.75
287,739.7
288,739.3
305,738.2
307,739
339,740.25
341,740.1
342,740
343,739.6
376,738
432,738.15
434,737.75
435,737.7
436,737.7
438,737.75
439,737.65
462,727.7
494,735.55
505,736.4
a1484726700,740
3,738.2
5,738.3
8,739.35
9,738.4
21,737.35
23,737.95
24,737.95
25,739.05
58,738.95
59,739.1
60,739.35
76,739.5
86,738.05
87,738.25
88,738.3
89,738.05
122,738.7
217,735.25
218,734.1
220,734.75
226,734.7
239,735.25
253,735
367,735.9
378,735
397,735.15
416,735.65
433,734.75
444,737.05
445,737.8
483,737.45
485,734.9
487,735
489,734.4
490,732.25
498,734.45
a1484813700,744.05
5,744.55
16,743.35
21,743.1
28,743
33,743.55
51,742.9
72,743.35
75,743.75
127,743.5
150,742.5
277,743
289,740.95
294,741.15
309,741
312,741.2
327,745
353,745
376,742.35
377,742.75
402,744.75
406,742.95
408,742.8
409,742.2
410,742.3
412,742.7
415,743.15
418,742.35
419,742.7
428,742.3
430,742.3
433,742.35
434,742.45
435,742.65
a1484899560,743
1,742.8
5,742.2
8,742.2
9,742.35
17,742.25
25,741.35
37,742.75
48,742.85
49,743.35
51,743.35
52,742.25
59,741.4
60,740.65
71,740.3
78,740.15
81,740.65
84,743.5
89,740.55
91,740.45
94,740.25
98,742
124,739.9
128,740.85
140,739.85
142,739.2
145,739.9
152,739.7
246,735.15
249,735.25
254,735.45
266,735.55
268,734.4
270,734.25
282,734.7
295,735.3
299,734.5
300,734
301,733.95
304,733.55
307,733.55
310,733.55
311,733.65
312,733.6
320,733.85
329,733.65
330,734
331,733
334,732.7
336,733.65
