RWE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484640060,12.685
1,12.69
2,12.675
4,12.655
5,12.67
6,12.67
7,12.675
8,12.675
9,12.675
10,12.69
11,12.68
12,12.67
13,12.67
14,12.675
15,12.695
16,12.695
17,12.68
18,12.685
19,12.68
20,12.68
21,12.68
22,12.675
23,12.68
24,12.67
25,12.67
26,12.685
27,12.705
28,12.69
29,12.68
30,12.675
31,12.675
32,12.685
33,12.68
34,12.685
35,12.675
36,12.675
37,12.675
38,12.675
40,12.68
41,12.685
42,12.695
43,12.68
44,12.68
45,12.675
46,12.68
47,12.68
48,12.68
49,12.68
50,12.68
51,12.675
52,12.675
53,12.68
54,12.675
55,12.675
56,12.68
57,12.68
58,12.67
59,12.675
60,12.69
61,12.685
62,12.68
63,12.68
64,12.675
65,12.68
66,12.675
67,12.68
68,12.675
69,12.675
70,12.675
71,12.68
72,12.685
73,12.69
74,12.695
75,12.695
76,12.705
77,12.705
78,12.69
79,12.69
80,12.675
81,12.7
82,12.715
83,12.705
84,12.71
85,12.705
86,12.715
87,12.705
88,12.705
89,12.69
90,12.685
91,12.685
92,12.68
93,12.68
94,12.68
95,12.68
96,12.685
97,12.68
98,12.675
99,12.665
100,12.665
101,12.67
102,12.675
103,12.685
104,12.685
105,12.685
106,12.685
107,12.685
108,12.685
109,12.685
110,12.685
111,12.685
112,12.68
113,12.68
114,12.68
115,12.68
116,12.68
117,12.685
118,12.685
119,12.695
120,12.705
121,12.695
122,12.675
123,12.68
124,12.68
125,12.675
126,12.675
127,12.68
128,12.68
129,12.68
130,12.68
131,12.675
132,12.685
133,12.675
134,12.68
135,12.68
136,12.68
137,12.675
138,12.685
139,12.68
140,12.685
141,12.685
142,12.68
143,12.68
144,12.69
146,12.68
148,12.685
149,12.68
150,12.685
151,12.69
152,12.695
153,12.695
154,12.69
156,12.68
158,12.685
159,12.68
161,12.685
162,12.68
163,12.68
164,12.675
165,12.68
166,12.675
