BMSA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484644440,25.2
2,25.15
22,25.18
52,25.2
70,25.155
81,25.195
149,25.155
158,25.195
174,25.11
181,25.195
228,25.195
309,25.175
320,25.175
327,25.175
334,25.215
362,25.205
369,25.215
372,25.205
414,25.185
415,25.18
436,25.18
a1484726580,25.105
11,25.13
18,25.125
45,25.125
88,25.125
107,25.15
120,25.11
136,25.11
197,25.11
209,25.11
227,25.11
230,25.11
245,25.11
247,25.12
268,25.11
289,25.125
290,25.12
302,25.125
329,25.1
332,25.145
333,25.12
347,25.12
387,25.145
388,25.19
390,25.12
396,25.19
416,25.135
417,25.19
421,25.185
445,25.135
446,25.1
448,25.09
450,25.09
453,25.12
475,25.1
476,25.105
479,25.105
493,25.105
504,25.12
505,25.1
506,25.1
507,25.11
a1484815380,25.11
4,25.11
18,25.19
98,25.19
124,25.12
125,25.19
127,25.145
195,25.11
198,25.11
204,25.1
227,25.11
228,25.11
245,25.13
254,25.11
256,25.11
257,25.11
264,25.11
274,25.11
305,25.13
314,25.11
322,25.12
323,25.12
324,25.13
326,25.13
327,25.12
328,25.12
334,25.12
343,25.12
345,25.12
356,25.12
377,25.12
379,25.13
381,25.145
382,25.145
398,25.12
402,25.105
403,25.12
440,25.145
452,25.12
465,25.125
466,25.105
467,25.105
a1484899380,25.1
1,25.105
8,25.115
52,25.115
56,25.195
97,25.195
108,25.155
135,25.17
139,25.17
140,25.155
163,25.115
180,25.115
216,25.115
269,25.18
304,25.15
306,25.115
307,25.115
318,25.11
356,25.125
398,25.11
408,25.145
425,25.1
438,25.105
439,25.11
440,25.11
441,25.1
443,25.09
452,25.1
457,25.09
495,25.1
500,25.09
501,25.1
507,25.135
a1485158580,25.09
18,25.095
76,25.095
92,25.09
93,25.09
110,25.07
133,25.07
137,25.07
150,25.095
159,25.07
184,25.07
211,25.07
231,25.07
238,25.07
245,25.075
302,25.12
315,25.09
321,25.085
355,25.08
