8GC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484640300,3.582
2,3.593
5,3.579
6,3.586
7,3.587
8,3.611
9,3.606
10,3.6
13,3.609
18,3.601
21,3.611
22,3.613
23,3.605
24,3.609
26,3.614
34,3.61
36,3.615
41,3.617
42,3.613
45,3.609
47,3.609
65,3.61
82,3.614
84,3.609
85,3.611
92,3.6
99,3.61
101,3.615
117,3.608
130,3.61
134,3.609
141,3.6
156,3.603
186,3.595
187,3.595
203,3.591
206,3.595
217,3.584
229,3.594
232,3.595
244,3.596
248,3.594
255,3.607
270,3.62
287,3.632
310,3.65
312,3.655
317,3.653
320,3.652
321,3.651
329,3.655
347,3.67
364,3.663
390,3.661
424,3.67
428,3.67
430,3.671
462,3.665
491,3.66
492,3.663
501,3.666
502,3.663
503,3.661
a1484726700,3.633
2,3.625
3,3.62
5,3.618
7,3.618
9,3.618
12,3.619
15,3.625
16,3.612
18,3.611
20,3.612
22,3.61
23,3.602
28,3.606
29,3.6
30,3.591
35,3.588
46,3.596
51,3.591
57,3.589
58,3.589
68,3.59
85,3.591
87,3.59
91,3.582
92,3.581
93,3.576
101,3.586
102,3.584
104,3.579
116,3.595
117,3.593
119,3.595
122,3.58
139,3.593
152,3.605
158,3.609
159,3.609
174,3.599
222,3.597
258,3.6
267,3.592
270,3.594
279,3.597
283,3.602
288,3.6
289,3.6
296,3.601
297,3.601
304,3.603
317,3.603
320,3.603
325,3.615
326,3.616
336,3.611
342,3.611
346,3.615
356,3.616
366,3.62
373,3.621
381,3.619
385,3.619
392,3.618
393,3.622
397,3.63
401,3.633
405,3.639
446,3.63
453,3.627
474,3.634
480,3.64
487,3.65
493,3.654
496,3.651
497,3.649
504,3.658
505,3.655
a1484813100,3.667
7,3.677
8,3.684
11,3.683
15,3.693
16,3.7
17,3.704
19,3.702
21,3.699
27,3.712
30,3.719
32,3.724
34,3.724
37,3.706
42,3.71
43,3.71
44,3.71
64,3.696
