GS7
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484640300,18.235
1,18.22
3,18.21
6,18.205
8,18.19
16,18.215
41,18.22
61,18.215
79,18.255
84,18.26
88,18.265
90,18.24
92,18.22
95,18.22
99,18.22
103,18.205
105,18.24
110,18.225
114,18.26
115,18.26
124,18.29
132,18.26
167,18.28
177,18.28
181,18.265
182,18.27
195,18.255
197,18.245
240,18.335
244,18.305
254,18.305
262,18.31
263,18.325
277,18.315
316,18.35
328,18.35
335,18.315
338,18.315
351,18.315
362,18.285
368,18.31
382,18.32
399,18.25
409,18.28
428,18.26
441,18.22
458,18.24
465,18.215
472,18.225
478,18.24
483,18.22
501,18.23
a1484726700,18.355
4,18.295
6,18.31
15,18.255
17,18.235
18,18.24
21,18.215
25,18.19
49,18.21
52,18.22
56,18.255
70,18.245
80,18.27
97,18.32
114,18.29
147,18.26
182,18.285
192,18.23
200,18.22
208,18.205
218,18.2
229,18.185
232,18.185
237,18.18
242,18.17
297,18.21
298,18.21
300,18.225
348,18.23
359,18.215
365,18.215
389,18.24
392,18.22
407,18.2
419,18.185
425,18.175
429,18.18
450,18.195
452,18.21
453,18.22
454,18.24
469,18.27
470,18.265
478,18.27
479,18.26
482,18.26
485,18.26
487,18.27
493,18.27
498,18.245
a1484813100,18.315
2,18.3
7,18.32
10,18.33
19,18.335
27,18.36
30,18.36
38,18.395
39,18.355
44,18.355
50,18.35
53,18.355
60,18.35
61,18.335
65,18.335
69,18.34
77,18.34
79,18.345
80,18.345
81,18.345
95,18.305
111,18.315
119,18.31
140,18.35
147,18.35
149,18.33
160,18.34
177,18.34
179,18.345
181,18.355
183,18.34
184,18.34
185,18.34
187,18.34
188,18.345
191,18.335
193,18.335
228,18.34
229,18.335
233,18.35
234,18.35
237,18.35
238,18.35
253,18.37
261,18.37
284,18.35
291,18.355
295,18.36
297,18.36
311,18.355
312,18.355
314,18.355
325,18.35
328,18.345
331,18.355
333,18.355
