LEG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484640180,73.81
3,73.88
4,73.85
5,73.82
6,73.72
7,73.65
8,73.69
9,73.73
10,73.69
11,73.63
12,73.62
13,73.66
14,73.58
15,73.57
16,73.55
20,73.32
21,73.22
22,73.13
23,73.14
24,73.23
25,73.15
29,73.18
31,73.14
32,73.21
34,73.26
35,73.27
36,73.28
37,73.17
38,73.24
39,73.29
40,73.24
43,73.22
44,73.21
50,73.25
55,73.23
56,73.31
57,73.36
58,73.35
61,73.31
64,73.3
65,73.39
69,73.37
70,73.37
73,73.41
74,73.42
77,73.4
78,73.4
79,73.4
80,73.4
81,73.4
82,73.41
83,73.43
87,73.44
88,73.43
89,73.42
90,73.41
93,73.41
94,73.4
95,73.4
96,73.44
98,73.41
99,73.4
100,73.41
102,73.44
105,73.47
106,73.43
112,73.45
117,73.43
119,73.42
122,73.4
123,73.4
125,73.41
127,73.39
128,73.33
131,73.25
132,73.25
136,73.25
138,73.26
139,73.23
140,73.25
141,73.33
142,73.28
143,73.29
144,73.3
146,73.36
147,73.42
148,73.36
152,73.33
160,73.32
162,73.35
163,73.29
164,73.23
165,73.29
167,73.33
169,73.34
170,73.29
173,73.27
175,73.28
178,73.32
180,73.35
181,73.33
182,73.31
185,73.26
186,73.26
187,73.27
188,73.27
189,73.27
190,73.29
192,73.31
193,73.25
194,73.26
195,73.25
196,73.27
198,73.25
201,73.25
203,73.27
204,73.27
206,73.25
207,73.22
208,73.28
212,73.29
213,73.3
214,73.34
215,73.31
217,73.27
220,73.3
222,73.37
223,73.34
225,73.25
228,73.28
230,73.3
231,73.3
233,73.28
234,73.29
235,73.32
236,73.29
237,73.27
239,73.31
241,73.29
242,73.3
245,73.37
247,73.32
249,73.25
250,73.26
254,73.3
258,73.29
259,73.33
260,73.31
261,73.3
262,73.3
263,73.26
264,73.21
265,73.25
267,73.26
269,73.31
270,73.31
273,73.3
274,73.3
276,73.3
279,73.29
