TC1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484640180,7.977
7,7.983
8,7.956
13,7.947
14,7.937
17,7.935
20,7.937
31,7.967
50,7.95
56,7.927
63,7.935
65,7.946
94,7.935
102,7.95
103,7.95
112,7.968
156,7.968
158,8.002
159,8.002
163,8.002
164,7.997
205,7.972
213,7.951
222,7.956
223,7.956
233,7.97
241,7.969
242,7.98
245,7.996
255,7.996
261,7.996
272,7.992
281,8.019
288,8.019
303,8.005
309,8.004
312,7.999
332,8.016
361,8.005
362,7.985
363,7.981
364,7.999
371,7.979
372,7.981
373,7.982
394,7.996
398,7.991
402,7.996
403,8
404,7.984
410,7.99
412,8
413,7.977
415,8
419,7.98
420,7.975
421,7.975
422,7.975
441,7.978
451,7.99
452,7.976
453,7.976
454,7.967
455,7.984
456,7.995
457,7.995
461,7.996
462,7.996
464,8
465,8
470,7.986
471,7.988
472,8
473,7.992
474,7.995
475,7.974
477,7.976
479,7.991
484,7.974
485,7.982
486,7.992
490,7.992
495,7.992
496,7.977
497,7.976
498,7.975
499,7.975
503,7.999
504,7.999
506,8.014
507,8.025
a1484726580,7.99
10,8.013
15,8.013
17,8.013
19,8.005
59,8.014
61,8.016
66,8.006
82,8.001
97,7.994
121,7.994
131,7.971
135,7.986
142,7.981
143,7.996
144,7.994
146,7.98
153,8.001
164,8
165,7.999
176,7.997
178,7.997
179,7.999
180,7.995
181,7.999
182,7.983
198,8
215,7.998
216,8
217,8
237,7.98
245,7.998
246,8
250,8
252,8
264,7.99
265,7.98
290,7.975
317,7.989
322,7.989
333,7.999
349,7.981
350,7.978
353,7.998
357,7.999
375,8
376,8
380,8.001
386,8.001
423,8.008
426,8.011
427,8.027
428,8.017
433,8.001
436,8.008
437,8.002
439,8
444,8.002
445,8
448,7.989
452,8
460,8
461,7.998
462,7.997
468,8
469,7.998
470,7.998
479,7.997
482,8
483,8
484,8
485,7.999
486,8
487,8
488,7.999
489,8.017
