HLAG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484640180,26.22
19,26.01
20,25.995
21,26
26,26.16
34,26.005
57,26
59,25.975
62,26.045
75,26.035
100,26.07
101,26.075
114,26.045
118,26.035
142,26.045
163,26.07
167,26.08
169,26.08
194,26.255
196,26.33
206,26.335
219,26.395
225,26.4
233,26.405
259,26.395
260,26.4
273,26.415
277,26.48
280,26.565
298,26.595
301,26.77
304,26.77
306,26.79
308,26.77
309,26.76
316,26.73
321,26.62
338,26.655
339,26.605
343,26.605
344,26.605
349,26.695
350,26.665
363,26.695
364,26.645
369,26.6
370,26.6
371,26.58
372,26.595
378,26.625
380,26.67
381,26.67
384,26.49
388,26.62
398,26.615
405,26.685
407,26.685
408,26.73
409,26.73
412,26.73
417,26.815
420,26.825
424,26.825
428,26.845
430,26.905
434,26.92
437,26.955
439,26.955
440,26.84
445,26.805
447,26.715
457,26.615
458,26.565
459,26.565
467,26.63
468,26.635
473,26.735
479,26.83
481,26.83
485,26.87
487,26.915
489,26.84
493,26.76
496,26.795
497,26.82
501,26.725
503,26.73
504,26.73
507,26.89
a1484726580,27
8,26.875
13,26.89
25,26.895
29,26.89
39,26.89
42,26.905
46,26.91
64,26.915
71,26.965
73,26.915
77,26.915
100,27
106,27.06
107,27.075
111,27.12
114,27.155
122,27.265
123,27.265
126,27.255
127,27.285
128,27.21
131,27.24
135,27.275
144,27.31
145,27.33
146,27.33
149,27.315
150,27.37
155,27.375
158,27.6
167,27.68
168,27.72
169,27.72
170,27.785
171,27.805
173,27.7
174,27.74
175,27.615
177,27.435
179,27.38
180,27.34
181,27.335
182,27.285
187,27.335
191,27.4
193,27.305
199,27.325
204,27.4
213,27.285
216,27.44
221,27.435
233,27.395
237,27.445
249,27.33
257,27.4
291,27.395
304,27.4
322,27.435
327,27.365
329,27.4
336,27.43
339,27.45
340,27.445
341,27.4
343,27.365
344,27.43
345,27.445
348,27.41
351,27.425
358,27.375
