SAX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484640180,41.9
2,41.89
9,41.725
10,41.7
13,41.77
15,41.66
16,41.64
17,41.6
18,41.555
19,41.575
21,41.595
23,41.535
31,41.68
33,41.69
35,41.7
36,41.7
37,41.7
39,41.655
42,41.65
44,41.655
46,41.7
50,41.7
51,41.695
53,41.7
56,41.7
59,41.665
63,41.665
69,41.7
77,41.7
78,41.695
79,41.7
80,41.7
81,41.7
82,41.7
85,41.7
87,41.7
97,41.7
98,41.7
99,41.7
102,41.7
104,41.675
105,41.7
107,41.69
108,41.69
110,41.7
113,41.7
115,41.7
117,41.7
118,41.7
120,41.685
121,41.7
122,41.7
123,41.7
126,41.7
127,41.7
132,41.68
133,41.69
137,41.655
138,41.645
139,41.57
141,41.6
142,41.61
144,41.665
148,41.695
149,41.7
151,41.71
154,41.67
156,41.65
158,41.755
159,41.69
160,41.84
161,41.89
165,41.865
166,41.935
167,41.94
168,42.07
169,42.095
172,42.05
176,42.075
177,42.08
184,41.985
186,41.82
187,41.83
188,41.75
190,41.775
192,41.775
200,41.745
202,41.765
204,41.72
205,41.78
206,41.705
207,41.52
208,41.555
212,41.57
213,41.59
215,41.54
216,41.52
217,41.505
218,41.54
219,41.505
220,41.465
221,41.43
222,41.455
223,41.425
224,41.51
225,41.46
228,41.51
231,41.45
232,41.39
233,41.49
234,41.51
235,41.45
237,41.43
239,41.47
242,41.5
246,41.45
248,41.485
250,41.51
252,41.52
253,41.51
254,41.595
255,41.595
256,41.54
259,41.52
276,41.53
278,41.635
279,41.675
283,41.635
284,41.685
285,41.71
286,41.725
287,41.725
291,41.725
294,41.7
297,41.7
301,41.675
302,41.67
303,41.65
306,41.6
309,41.52
310,41.585
315,41.535
318,41.485
321,41.47
323,41.53
324,41.57
327,41.525
329,41.625
330,41.6
332,41.68
334,41.71
335,41.775
336,41.775
338,41.77
339,41.77
342,41.7
343,41.7
344,41.745
345,41.7
346,41.73
