SGL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484640180,8.63
1,8.634
2,8.614
3,8.604
4,8.569
6,8.572
7,8.55
8,8.541
9,8.525
12,8.545
14,8.54
17,8.544
18,8.542
19,8.539
20,8.539
24,8.544
28,8.536
29,8.537
30,8.521
31,8.512
38,8.54
42,8.546
50,8.54
53,8.549
57,8.541
60,8.553
64,8.545
65,8.542
70,8.54
71,8.544
74,8.541
75,8.53
76,8.525
79,8.514
82,8.52
85,8.515
91,8.525
92,8.53
102,8.527
103,8.527
104,8.527
107,8.527
108,8.535
109,8.532
111,8.532
112,8.531
114,8.53
115,8.53
120,8.525
122,8.525
123,8.522
126,8.529
127,8.531
131,8.528
132,8.53
133,8.527
134,8.529
139,8.528
140,8.527
144,8.511
145,8.497
146,8.498
148,8.497
150,8.499
151,8.5
152,8.497
154,8.497
157,8.496
158,8.5
159,8.497
162,8.496
163,8.492
164,8.492
166,8.495
171,8.495
173,8.481
174,8.463
175,8.458
176,8.461
177,8.463
178,8.479
182,8.471
183,8.466
184,8.464
186,8.46
187,8.461
189,8.452
192,8.436
194,8.45
197,8.454
199,8.458
203,8.451
208,8.452
215,8.453
219,8.45
220,8.446
221,8.45
229,8.462
231,8.466
233,8.468
234,8.466
235,8.459
236,8.444
237,8.438
238,8.435
240,8.44
241,8.447
242,8.441
245,8.435
247,8.435
250,8.435
251,8.435
252,8.429
254,8.428
256,8.439
263,8.432
264,8.433
265,8.432
267,8.436
270,8.432
271,8.433
272,8.433
273,8.436
274,8.435
275,8.438
276,8.433
277,8.438
278,8.44
280,8.44
281,8.438
282,8.442
283,8.43
285,8.44
286,8.435
287,8.44
288,8.443
290,8.433
294,8.442
295,8.44
297,8.44
302,8.431
303,8.426
304,8.425
314,8.43
315,8.411
318,8.411
319,8.416
320,8.405
321,8.405
322,8.404
323,8.406
324,8.407
325,8.4
328,8.4
329,8.4
331,8.398
334,8.395
336,8.4
339,8.397
342,8.406
