BYW6
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484640180,31.015
33,31.14
36,31.09
63,31.085
74,31.075
87,31.005
104,31.005
111,30.955
120,30.815
135,30.805
148,30.81
151,30.8
159,30.87
167,30.88
168,30.895
179,30.955
185,31.05
194,31.09
200,31.12
215,31.07
216,31.085
228,31.04
235,31.11
242,31.16
245,31.165
246,30.93
260,31.035
268,31.025
307,31.09
322,31.01
323,31.02
331,31.09
332,31.07
364,31.05
366,31.045
375,31.065
379,31.085
389,31.105
395,31.15
406,31.215
423,31.2
424,31.2
427,31.2
431,31.22
434,31.2
437,31.2
439,31.2
441,31.2
446,31.195
447,31.195
451,31.2
452,31.225
467,31.21
480,31.205
483,31.2
486,31.18
490,31.2
491,31.195
495,31.195
497,31.2
501,31.2
504,31.205
506,31.2
507,31.2
a1484727000,31.055
1,31.045
4,31.045
6,31.04
14,31.035
19,31.105
22,31.05
28,31.075
31,31.075
38,31.16
42,31.11
46,31.05
80,31.08
81,31.03
83,31.03
93,31.06
100,31.11
103,31.11
104,31.1
111,31.1
150,31.135
163,31.195
167,31.195
182,31.15
186,31.14
200,31.125
218,31.1
222,31.1
228,31.1
233,31.1
246,31.1
257,31.105
278,31.1
298,31.125
320,31.15
354,31.155
380,31.14
381,31.105
382,31.09
383,31.045
385,31.045
387,31.045
389,31.045
410,31
413,31
424,31
437,31.01
441,31.025
443,31.005
444,31.045
448,31.07
453,31.09
457,31.09
460,31.055
464,31.085
468,31.06
471,31.06
472,31.085
474,31.055
477,31.075
480,31.08
482,31.055
483,31.065
485,31.08
491,31.095
492,31.1
496,31.095
500,31.095
a1484812980,31.195
8,31.225
10,31.255
18,31.32
26,31.16
31,31.25
41,31.265
48,31.22
61,31.285
67,31.305
104,31.305
106,31.26
114,31.26
147,31.285
148,31.245
155,31.22
161,31.22
169,31.22
175,31.25
188,31.305
203,31.39
221,31.445
230,31.435
233,31.45
245,31.485
256,31.395
259,31.35
