DUE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484640180,74.79
1,74.72
3,74.55
4,74.43
5,74.36
7,74.3
9,73.92
10,74.05
11,74.06
12,74.1
14,74.06
15,74.03
17,74.02
18,74.1
20,73.93
23,73.85
28,73.69
30,73.55
35,73.7
38,73.77
41,73.74
42,73.68
43,73.52
44,73.42
45,73.31
46,73.38
47,73.4
50,73.49
51,73.47
55,73.55
56,73.52
57,73.52
58,73.4
59,73.47
60,73.37
63,73.45
64,73.64
65,73.72
68,73.65
69,73.71
72,73.82
75,73.76
76,73.76
77,73.76
78,73.66
83,73.64
85,73.62
90,73.62
95,73.58
96,73.52
97,73.58
98,73.6
99,73.64
100,73.65
102,73.52
103,73.63
105,73.64
106,73.73
107,73.66
108,73.67
109,73.68
112,73.74
115,73.7
116,73.73
120,73.7
123,73.72
127,73.72
128,73.73
136,73.69
138,73.71
139,73.72
141,73.66
142,73.5
143,73.7
147,73.66
148,73.71
150,73.66
153,73.65
156,73.67
157,73.71
158,73.72
159,73.67
160,73.66
161,73.67
162,73.65
163,73.63
165,73.54
167,73.57
168,73.56
171,73.57
174,73.56
175,73.63
176,73.67
180,73.63
182,73.69
183,73.67
184,73.67
186,73.63
187,73.72
188,73.67
189,73.63
190,73.62
191,73.59
192,73.58
194,73.58
195,73.58
197,73.62
198,73.7
199,73.72
200,73.74
202,73.73
204,73.76
207,73.7
208,73.71
210,73.67
213,73.66
215,73.67
216,73.61
217,73.64
219,73.63
220,73.65
222,73.66
223,73.72
225,73.69
230,73.73
231,73.65
232,73.76
233,73.9
234,73.87
237,73.68
239,73.67
240,73.68
241,73.77
242,73.86
245,73.73
246,73.72
249,73.68
250,73.78
252,73.68
253,73.75
254,73.75
255,73.79
258,73.83
260,73.88
261,73.91
262,73.95
264,73.88
267,73.8
268,73.83
270,73.83
272,73.84
273,73.74
276,73.72
277,73.77
278,73.85
279,73.83
280,73.96
285,73.97
286,73.99
287,74.04
