BEI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484640180,82.1
1,82.07
2,82.05
3,82.07
4,82.21
5,82.17
6,82.21
7,82.35
8,82.31
9,82.1
10,82.01
11,82.07
12,82.15
13,82.11
14,82.2
16,82.02
17,82.05
18,81.74
19,81.64
20,81.77
21,81.76
22,81.65
23,81.55
24,81.58
25,81.57
26,81.54
27,81.44
28,81.41
29,81.29
30,81.28
31,81.46
32,81.32
33,81.29
34,81.22
35,81.07
36,81.17
37,81.16
38,81.12
39,81.14
40,81.11
41,81.12
42,81.05
43,81
44,80.88
45,80.88
46,80.99
47,80.86
48,80.84
49,80.8
50,80.84
51,80.89
52,80.87
53,80.86
54,80.96
55,80.93
56,80.98
57,80.94
58,80.82
59,80.84
60,80.82
61,80.82
62,80.94
63,81.08
64,81.03
65,81.02
66,80.99
67,81.05
68,81.06
69,81.15
70,81.12
71,81.15
73,81.12
74,81.14
75,81.16
76,81.16
77,81.16
78,81.19
79,81.17
80,81.25
81,81.3
82,81.28
83,81.24
85,81.2
87,81.15
88,81.16
89,81.05
90,81.05
91,81.04
92,80.93
93,81.01
94,80.98
97,80.94
98,80.91
99,80.85
100,80.85
101,80.82
102,80.77
103,80.86
105,80.87
106,80.86
108,80.89
109,80.84
110,80.87
112,80.87
113,80.82
115,80.79
116,80.68
117,80.69
122,80.64
123,80.58
124,80.54
125,80.62
126,80.7
127,80.75
128,80.79
129,80.81
130,80.82
131,80.78
132,80.78
133,80.76
134,80.78
135,80.75
136,80.79
137,80.82
138,80.78
139,80.77
140,80.8
142,80.78
144,80.75
145,80.8
146,80.79
147,80.8
148,80.78
149,80.8
151,80.76
152,80.73
156,80.79
157,80.81
158,80.85
159,80.84
161,80.82
162,80.82
163,80.81
165,80.79
166,80.82
167,80.83
169,80.85
172,80.87
173,80.91
174,80.94
175,80.92
176,80.91
177,80.96
178,80.99
179,81.04
180,80.93
181,80.97
182,80.98
183,80.97
184,80.95
