TLG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484640180,17.34
3,17.335
5,17.33
6,17.305
7,17.3
10,17.275
13,17.285
14,17.295
20,17.27
25,17.265
26,17.26
27,17.25
30,17.22
41,17.21
44,17.2
48,17.17
49,17.14
54,17.145
60,17.135
64,17.135
65,17.19
66,17.185
72,17.21
81,17.205
88,17.2
93,17.18
96,17.195
99,17.2
104,17.185
109,17.185
110,17.21
120,17.22
121,17.23
134,17.23
149,17.225
155,17.2
160,17.21
161,17.2
163,17.195
180,17.2
186,17.19
198,17.2
214,17.2
217,17.19
220,17.2
229,17.2
231,17.2
237,17.2
238,17.215
240,17.215
241,17.225
242,17.225
245,17.22
249,17.235
259,17.235
264,17.22
269,17.2
270,17.205
271,17.22
279,17.215
284,17.2
290,17.205
298,17.2
299,17.2
300,17.21
301,17.21
309,17.21
310,17.2
311,17.2
316,17.195
341,17.195
344,17.185
354,17.195
355,17.195
356,17.2
377,17.19
388,17.185
389,17.185
398,17.195
401,17.195
402,17.21
403,17.205
410,17.195
412,17.205
422,17.22
424,17.225
427,17.24
428,17.24
429,17.24
430,17.24
433,17.255
436,17.25
437,17.255
438,17.25
442,17.245
447,17.245
450,17.25
451,17.255
452,17.26
458,17.27
459,17.265
465,17.265
466,17.265
467,17.265
470,17.27
471,17.265
476,17.265
481,17.27
486,17.27
488,17.285
489,17.29
490,17.3
491,17.295
496,17.28
497,17.285
498,17.28
499,17.28
500,17.285
503,17.275
504,17.285
505,17.27
506,17.275
507,17.275
a1484726580,17.37
6,17.28
7,17.23
9,17.225
10,17.225
12,17.225
18,17.24
23,17.24
24,17.24
32,17.24
42,17.245
44,17.255
50,17.255
71,17.24
74,17.235
103,17.255
116,17.24
127,17.25
131,17.23
138,17.22
140,17.235
141,17.235
149,17.25
170,17.25
172,17.3
175,17.315
176,17.315
178,17.315
181,17.285
198,17.23
199,17.23
217,17.25
222,17.26
223,17.275
224,17.28
225,17.29
