FTK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484640180,13.9
73,13.78
74,13.88
226,13.775
392,13.76
431,13.76
442,13.86
460,13.87
a1484738280,13.8
196,13.795
202,13.79
227,13.76
236,13.78
257,13.76
277,13.86
284,13.845
297,13.805
299,13.775
307,13.89
a1484816700,13.85
97,13.83
136,13.8
381,13.835
a1484900640,13.8
85,13.85
100,13.9
112,13.9
182,13.785
a1485162660,13.85
9,13.82
10,13.825
113,13.82
128,13.81
199,13.805
293,13.85
319,13.85
372,13.85
373,13.8
418,13.79
438,13.935
439,13.93
a1485249120,13.78
6,13.72
102,13.755
161,13.76
202,13.75
258,13.75
338,13.75
340,13.7
341,13.735
386,13.83
430,13.83
a1485333120,13.875
101,13.865
127,13.8
229,13.825
253,13.825
300,13.885
357,13.875
368,13.88
369,13.9
378,13.9
400,13.825
409,13.915
413,13.915
414,13.92
416,13.92
452,13.95
462,13.95
a1485418200,13.9
10,13.9
29,13.9
47,13.895
49,13.895
50,13.895
51,13.89
55,13.695
56,13.695
58,13.7
70,13.7
75,13.7
80,13.7
83,13.7
92,13.82
108,13.605
116,13.795
144,13.7
157,13.63
164,13.63
244,13.7
409,13.7
415,13.605
424,13.635
479,13.6
480,13.595
a1485504120,13.6
7,13.6
11,13.745
76,13.65
96,13.655
118,13.65
119,13.785
135,13.785
137,13.795
181,13.815
213,13.635
253,13.865
500,13.855
a1485763380,13.85
60,13.64
303,13.745
356,13.625
359,13.6
362,13.63
409,13.63
502,13.715
a1485855120,13.515
41,13.47
56,13.525
240,13.53
376,13.49
387,13.43
a1485936540,13.28
17,13.4
25,13.4
42,13.255
128,13.54
148,13.45
177,13.34
194,13.405
249,13.5
294,13.39
a1486023360,13.4
13,13.59
31,13.4
93,13.425
178,13.46
194,13.4
200,13.375
242,13.45
292,13.45
473,13.495
477,13.49
483,13.5
486,13.505
a1486108980,13.55
2,13.37
58,13.4
61,13.395
113,13.575
141,13.575
