PES
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484640300,9.308
59,9.229
60,9.225
68,9.248
86,9.305
89,9.299
136,9.258
260,9.35
368,9.412
392,9.388
a1484726940,7.553
9,7.208
10,7.163
11,7.11
12,7.147
13,7.2
27,7.399
30,7.3
31,7.28
32,7.25
33,7.23
34,7.193
38,7.108
39,7.092
40,7.065
42,7.051
43,7.068
46,7.033
48,7.032
50,6.97
51,6.95
53,7
54,6.971
59,6.97
62,6.967
65,7.009
68,6.94
70,6.921
71,6.9
75,6.961
77,6.94
78,6.919
83,6.876
85,6.87
87,6.849
89,6.864
91,6.88
92,6.836
93,6.891
94,6.851
96,6.927
106,6.95
108,6.91
109,6.957
110,6.87
111,6.907
113,6.894
117,6.9
122,6.849
123,6.87
124,6.872
125,6.89
128,6.9
133,6.875
136,6.935
138,6.91
143,6.935
146,6.936
147,6.876
148,6.9
152,6.87
153,6.873
154,6.88
155,6.844
158,6.82
181,6.86
182,6.82
184,6.826
185,6.785
201,6.765
202,6.75
210,6.711
217,6.643
221,6.654
225,6.6
227,6.576
228,6.638
231,6.615
234,6.598
235,6.545
244,6.643
245,6.664
249,6.68
251,6.7
252,6.674
253,6.679
255,6.679
256,6.657
258,6.679
259,6.679
260,6.65
263,6.66
264,6.688
269,6.692
275,6.657
276,6.688
286,6.779
306,6.799
307,6.798
312,6.844
313,6.859
315,6.856
318,6.78
320,6.795
324,6.8
330,6.78
332,6.792
340,6.838
354,6.81
358,6.84
362,6.838
373,6.805
374,6.82
376,6.82
378,6.815
392,6.82
393,6.81
394,6.847
397,6.847
399,6.8
404,6.8
405,6.79
407,6.755
417,6.814
419,6.75
423,6.72
436,6.77
438,6.725
439,6.71
443,6.708
450,6.77
458,6.71
460,6.71
473,6.733
479,6.75
480,6.72
483,6.72
484,6.733
489,6.73
490,6.73
491,6.72
492,6.72
494,6.72
500,6.77
a1484813100,6.628
1,6.608
2,6.555
3,6.555
5,6.548
