RHM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484640180,65.41
1,65.13
3,65.13
5,65.12
7,65.01
8,65.05
9,64.7
10,64.62
14,64.55
17,64.56
18,64.56
19,64.49
21,64.36
22,64.41
23,64.41
24,64.45
25,64.58
27,64.58
28,64.52
29,64.47
30,64.36
32,64.49
34,64.41
35,64.44
36,64.53
37,64.57
38,64.47
39,64.37
40,64.38
43,64.25
45,64.2
48,64.18
49,64.25
50,64.22
51,64.28
56,64.41
57,64.42
58,64.35
60,64.4
62,64.38
65,64.41
69,64.4
70,64.33
73,64.37
78,64.4
79,64.46
80,64.45
81,64.41
84,64.44
88,64.47
89,64.42
91,64.38
93,64.38
95,64.45
97,64.46
98,64.45
102,64.4
104,64.46
106,64.47
107,64.55
110,64.67
112,64.7
116,64.77
117,64.82
118,64.82
119,64.82
121,64.82
122,64.59
123,64.67
125,64.65
126,64.69
128,64.69
131,64.69
132,64.63
138,64.6
139,64.6
140,64.63
143,64.67
144,64.7
145,64.71
147,64.77
151,64.8
152,64.83
153,64.85
154,64.88
155,64.88
156,64.86
157,64.81
158,64.83
159,64.81
162,64.82
163,64.86
165,64.79
166,64.77
167,64.75
171,64.76
172,64.8
173,64.84
174,64.79
175,64.83
178,64.88
180,64.89
181,64.89
183,64.89
184,64.88
185,64.79
186,64.81
187,64.85
189,64.81
190,64.82
192,64.85
194,64.86
195,64.83
196,64.83
198,64.85
199,64.84
200,64.87
201,64.85
205,64.86
206,64.85
207,64.89
208,64.86
209,64.87
211,64.77
212,64.78
214,64.82
215,64.7
216,64.75
217,64.7
218,64.72
220,64.72
222,64.76
225,64.83
227,64.83
228,64.84
229,64.87
230,64.9
231,64.95
232,65
233,65.03
234,64.97
235,64.91
236,64.82
238,64.85
239,64.77
240,64.85
241,64.9
242,64.93
245,64.96
247,64.86
249,64.89
250,64.9
251,64.86
254,64.83
255,64.93
258,64.85
259,64.9
262,64.94
263,64.88
266,64.89
