AP2
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484647620,31.55
13,31.825
269,31.31
353,31.4
a1484838540,32.08
55,31.925
61,31.885
63,31.875
a1484917260,31.97
a1485163980,31.285
a1485245100,31.075
95,31.4
459,31.74
a1485333840,31.8
1,31.6
35,31.81
108,31.535
413,31.9
a1485429840,32.31
202,31.9
297,32.11
303,32.085
a1485527280,31.94
85,32.42
95,32.38
a1485763500,32.8
7,32.9
28,33.2
51,33.23
117,32.9
119,32.9
374,32.92
375,32.94
392,32.32
395,32.35
432,31.57
a1485849900,32.365
129,32.07
193,32.1
380,31.62
474,31.605
478,31.58
488,31.73
a1485936420,31.5
191,32.15
458,32.48
a1486129200,32.795
57,32.8
61,32.81
168,32.7
a1486368300,33
156,33.085
294,32.95
334,33.3
387,32.85
469,32.85
a1486462260,33
1,33
13,33.3
262,32.9
289,33.305
296,33.305
298,33.33
a1486544520,33.42
42,33.9
275,33.45
410,33.15
419,33.25
a1486629840,33.655
429,33.565
a1486720860,33.645
9,33.645
41,33.645
56,33.645
69,33.64
247,33.65
265,33.65
a1486973220,33.51
172,33.63
329,33.805
333,33.7
407,33.645
476,33.635
486,33.65
a1487076540,33.91
20,33.87
166,33.58
a1487145900,33.945
29,34.065
85,34.04
188,33.7
349,34.15
402,33.415
a1487232300,34.065
93,33.625
156,33.8
472,33.145
a1487318700,32.85
43,33
124,32.85
162,33.2
164,33.2
258,32.665
a1487593200,34
a1487667780,33.91
4,33.88
13,33.96
23,34.7
32,34.755
47,34.76
48,34.7
102,34.4
156,34.2
207,34.515
a1487755560,35.145
308,34.5
311,34.69
401,34.59
402,34.46
404,34.7
a1487842920,34.7
56,34.7
117,34.64
150,34.85
235,34.79
255,34.8
371,34
a1487928720,34.425
179,33.61
260,33.54
a1488279720,34.55
a1488365040,34.63
79,34.54
104,34.705
137,34.6
296,34.675
332,34.76
a1488441900,35.22
109,34.975
172,34.98
303,34.935
322,35
328,34.92
