ZO1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484640180,124.2
14,124.85
15,125.4
41,124.9
71,124.4
92,124.55
103,124.3
104,124.1
105,124
107,123.95
108,124
110,124
113,124
121,124
132,124
133,123.75
134,123.75
135,123.4
141,123.55
152,123.4
154,123.3
155,123.3
160,123.55
171,123.65
174,123.35
175,123.6
177,123.85
182,123.9
199,123.9
203,123.9
204,124
217,124.15
234,124.55
236,124.15
253,124.4
254,124.7
283,124.4
286,124.4
291,124.55
315,124.1
323,124.35
388,124.35
393,124.15
417,124.25
421,124.25
425,124.25
433,124.2
448,124.1
449,124
459,124.05
460,124.05
461,124
464,124
478,124.05
483,124.15
491,124.35
493,124.3
495,124
497,124
498,123.9
500,123.85
503,123.95
504,124.15
505,124.2
506,124.35
507,124.65
a1484726580,124.85
1,123.75
43,124.25
53,124.3
54,125
63,124.95
67,125
76,125.05
88,125
95,125.05
98,125.25
114,125
115,125.15
116,125.05
120,125
123,125.15
140,125
149,125.3
154,125.55
158,125.8
162,125.55
168,125.55
186,125.4
228,125.35
236,125.3
237,125.35
245,125.3
289,125.25
297,125.6
301,125.4
305,125.4
316,125.6
333,125.4
338,125.15
342,125.1
344,125.1
363,125.1
390,124.95
395,124.95
399,125
449,124.8
450,124.75
453,124.15
459,124
463,123.9
470,124
471,124
475,124
482,124
485,124.05
487,124
488,124
489,124.05
490,124.05
492,124.2
494,124.2
495,124.2
497,124.1
499,124.05
501,124.2
502,124.05
503,124.05
504,124.1
506,124.05
507,124.35
a1484812980,124.75
19,124.25
20,124.55
24,124.45
25,124.75
31,124.7
34,124.7
58,125.05
73,124.75
75,125.1
81,125.1
135,125.1
142,125
159,124.85
160,124.85
168,125.05
189,125.05
204,125
235,125
245,124.8
253,125
258,125
285,124.8
315,124.75
317,125
319,125.05
340,125.05
341,125.05
360,125.05
361,124.85
371,124.95
389,124.9
399,125.05
402,124.95
405,124.85
407,125
414,125.05
419,125.05
