INH
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484640180,51.23
2,51.03
3,51.01
5,50.9
8,50.96
21,50.92
24,50.95
26,50.92
48,50.82
49,50.8
51,50.88
52,50.79
54,50.8
60,50.88
61,50.9
67,50.88
73,50.86
74,50.78
78,50.76
91,50.7
96,50.7
97,50.74
103,50.72
109,50.71
119,50.66
128,50.59
130,50.64
133,50.6
136,50.68
141,50.68
145,50.59
151,50.68
155,50.7
160,50.59
165,50.65
174,50.7
182,50.7
185,50.7
196,50.7
215,50.75
216,50.71
239,50.75
242,50.75
245,50.8
255,50.75
260,50.8
261,50.8
262,50.87
266,50.78
276,50.85
277,50.85
279,50.9
283,50.85
289,50.9
294,50.96
295,50.96
296,51
302,50.9
308,50.9
310,50.95
316,50.86
318,50.85
319,50.94
330,50.88
340,50.85
341,50.9
350,50.9
356,50.9
359,50.9
363,50.81
374,50.9
386,50.81
389,50.81
398,50.76
407,50.82
416,50.85
425,50.83
428,50.76
430,50.83
445,50.85
447,50.84
453,50.84
455,50.9
457,50.9
474,50.97
477,50.95
479,51
481,51.05
482,51.03
483,51.13
484,51.01
485,51.01
486,50.97
487,51
494,50.97
495,50.97
496,50.93
497,50.9
503,50.86
504,50.96
506,50.96
507,50.96
a1484726580,51.26
1,51.35
11,50.96
15,50.84
18,50.9
28,50.81
66,50.96
75,51.03
81,51.02
112,51
117,50.99
121,50.95
122,50.9
129,50.82
130,50.76
135,50.83
141,50.83
147,50.83
154,50.91
165,50.85
166,50.85
167,50.84
173,50.84
174,50.84
177,50.81
179,50.8
180,50.8
184,50.73
207,50.8
223,50.84
228,50.8
237,50.77
242,50.8
245,50.84
251,50.84
293,50.77
300,50.83
302,50.85
305,50.83
317,50.83
320,50.83
322,50.83
323,50.94
328,51.35
336,51.1
347,51.06
350,51.01
351,51.01
352,50.96
359,50.92
360,50.92
361,50.88
362,50.96
365,50.96
380,51.01
381,50.94
386,50.83
389,50.95
390,50.93
