TNE5
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484640420,9.05
9,9.05
12,9.027
14,9.02
47,9.047
55,9.055
91,9.045
94,9.042
101,9.039
113,9.032
117,9.046
121,9.036
149,9.024
157,9.023
166,9.035
184,9.037
221,9.012
226,9.007
232,9.023
234,9.023
261,9.047
268,9.033
283,9.059
286,9.06
294,9.074
324,9.055
325,9.053
340,9.058
343,9.058
350,9.053
398,9.046
405,9.042
431,9.08
434,9.066
454,9.082
455,9.086
456,9.082
471,9.08
483,9.094
489,9.097
494,9.098
497,9.097
498,9.098
499,9.092
503,9.096
a1484726700,9.138
3,9.109
6,9.094
73,9.145
81,9.146
83,9.136
85,9.15
105,9.157
111,9.153
119,9.14
125,9.139
130,9.15
132,9.164
138,9.17
141,9.176
144,9.165
150,9.17
154,9.157
192,9.155
213,9.145
226,9.141
232,9.138
241,9.122
244,9.116
304,9.129
305,9.129
342,9.14
349,9.14
358,9.127
363,9.134
388,9.137
390,9.126
391,9.126
394,9.121
403,9.121
404,9.131
407,9.127
429,9.137
435,9.13
436,9.125
456,9.13
478,9.122
490,9.112
497,9.117
505,9.126
a1484813100,9.12
11,9.104
45,9.05
52,9.047
53,9.06
70,9.059
76,9.066
91,9.06
92,9.047
116,9.02
120,9.022
121,9.025
125,9.027
127,9.027
134,9.04
142,9.041
144,9.047
150,9.053
170,9.046
175,9.046
185,9.057
219,9.065
232,9.068
264,9.064
308,9.075
326,9.081
332,9.1
338,9.133
339,9.124
370,9.102
371,9.1
377,9.099
399,9.12
404,9.112
405,9.112
410,9.112
420,9.077
423,9.072
431,9.078
440,9.072
443,9.085
451,9.082
455,9.07
457,9.071
468,9.069
470,9.054
471,9.062
474,9.048
477,9.04
478,9.04
488,9.033
497,9.05
498,9.04
501,9.037
a1484899500,9.054
2,9.059
7,9.11
8,9.104
9,9.111
27,9.118
44,9.127
57,9.133
61,9.124
65,9.134
85,9.133
88,9.122
114,9.102
116,9.091
