TTI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484640180,5.03
2,5.004
22,4.943
103,4.997
127,4.991
134,4.995
239,4.975
255,4.976
274,4.978
290,4.97
292,4.965
308,4.978
314,4.972
329,5
340,5.017
350,5.009
373,5.009
374,5.009
375,4.996
376,4.997
377,4.99
403,5.009
416,5.009
426,5.004
442,5.039
443,5.035
444,5.036
449,5.05
459,5.045
464,5.012
465,5.015
466,5.006
487,5.01
490,5.01
506,5.016
507,5.006
a1484726580,5
4,5.001
19,5.024
28,5.03
57,5.057
99,5.05
178,5.014
202,5.027
203,5.027
207,5.016
211,5.013
222,5.013
226,5.013
227,5.022
255,4.975
270,5.001
271,4.985
304,4.979
384,4.987
385,4.99
393,4.946
397,4.941
399,4.948
417,4.942
426,4.941
429,4.938
442,4.938
446,4.953
464,4.982
470,4.969
474,4.969
481,4.964
489,4.979
491,5.004
495,5.019
499,5.014
503,5.028
505,5.028
507,5.032
a1484812980,5.001
1,5.037
2,5.09
8,5.145
9,5.145
11,5.127
16,5.1
23,5.123
26,5.103
29,5.1
30,5.127
36,5.1
47,5.117
51,5.103
60,5.087
77,5.061
86,5.081
93,5.075
94,5.133
98,5.136
99,5.15
100,5.18
101,5.187
102,5.187
114,5.171
115,5.17
117,5.158
118,5.169
143,5.17
158,5.17
161,5.239
162,5.225
163,5.22
164,5.22
169,5.187
173,5.186
184,5.173
201,5.173
206,5.173
222,5.171
223,5.19
226,5.216
229,5.25
232,5.251
235,5.243
251,5.244
257,5.25
262,5.248
263,5.249
264,5.237
265,5.22
268,5.214
276,5.207
283,5.208
304,5.204
308,5.2
323,5.191
324,5.18
346,5.199
361,5.215
381,5.215
389,5.221
394,5.2
432,5.21
439,5.216
440,5.2
461,5.208
468,5.213
470,5.18
476,5.2
485,5.193
488,5.185
490,5.2
497,5.197
499,5.201
505,5.2
507,5.2
a1484899920,5.209
23,5.212
30,5.239
31,5.25
32,5.27
35,5.278
