HYQ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484640180,85.7
3,85.71
12,85.72
14,85.73
16,85.75
18,85.75
19,86.06
23,85.78
30,85.66
40,86.01
41,86.11
43,86.15
45,86.3
51,86.12
56,86.12
57,86.11
64,86.06
66,86
69,85.98
71,85.89
72,86.2
74,86.11
75,86.3
78,86
79,85.9
80,85.94
81,86
87,85.93
92,85.92
94,85.9
95,86.06
100,86.1
105,86.1
112,86.02
115,85.99
120,86.19
121,86.3
126,86.3
127,86.14
128,86.35
133,86.35
147,86
156,85.95
163,85.81
165,85.94
188,85.94
189,85.84
191,85.89
199,86.04
217,85.94
220,85.99
224,86
225,86.1
239,86.43
248,86.5
249,86.3
254,86.48
256,86.5
287,86.6
323,86.5
325,86.51
328,86.31
331,86.25
339,86.22
353,86.43
360,86.11
365,86.15
366,86.3
371,86.38
382,86.4
386,86.3
387,86.15
388,86.45
390,86.5
392,86.51
394,86.5
402,86.4
405,86.4
406,86.57
409,86.75
410,86.53
413,86.8
427,86.83
428,86.64
431,86.7
435,86.7
437,86.7
451,86.53
454,86.54
455,86.54
462,86.57
463,86.59
465,86.53
468,86.73
469,86.69
470,86.52
473,86.52
483,86.61
485,86.51
486,86.5
490,86.58
497,86.54
500,86.54
507,86.5
a1484726580,86.64
1,86.5
3,86.8
4,86.8
7,86.01
8,86.04
9,86.32
16,86.81
17,86.48
18,86.86
20,86.4
21,86.42
24,86.6
25,87
26,88.35
27,88.09
34,87.63
43,87.36
50,87.48
51,87.29
53,87.35
54,87.77
57,87.77
61,87.61
63,87.33
64,87.03
65,87.11
66,87.1
67,87.51
70,87.87
72,88.34
74,88.45
84,88.3
87,88.18
95,88.25
98,88.2
106,88.11
107,88.1
112,88.1
115,88.1
116,88.18
117,88.04
118,87.93
120,87.62
128,87.67
137,87.52
149,87.41
151,87.4
152,87.54
162,87.51
163,87.46
176,87.5
186,87.5
192,87.55
196,87.56
216,87.72
224,87.7
