AR4
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484640180,58
5,57.91
8,57.91
9,57.92
10,57.91
15,57.75
18,57.74
19,57.66
23,57.66
25,57.66
33,57.68
35,57.75
40,57.69
43,57.78
51,57.78
59,57.78
67,57.83
68,57.83
78,57.73
87,57.81
96,57.84
97,57.75
114,57.73
115,57.7
123,57.67
124,57.59
128,57.63
130,57.58
134,57.53
138,57.53
139,57.54
141,57.55
146,57.58
158,57.53
159,57.5
162,57.43
163,57.43
169,57.44
173,57.4
174,57.35
180,57.3
184,57.34
192,57.33
193,57.37
196,57.27
198,57.25
203,57.25
205,57.26
207,57.26
208,57.26
216,57.26
217,57.2
218,57.18
219,57.19
220,57.23
229,57.22
231,57.25
233,57.29
235,57.29
239,57.19
242,57.26
243,57.29
247,57.28
249,57.29
251,57.37
255,57.32
258,57.39
259,57.38
260,57.36
261,57.36
262,57.37
263,57.32
265,57.31
266,57.29
267,57.3
273,57.41
274,57.41
278,57.41
279,57.44
280,57.44
282,57.39
283,57.37
284,57.36
287,57.35
292,57.37
296,57.39
297,57.43
298,57.41
299,57.4
300,57.32
303,57.38
304,57.38
306,57.39
308,57.39
310,57.39
313,57.41
317,57.42
320,57.42
324,57.43
338,57.45
339,57.44
342,57.45
350,57.44
351,57.46
352,57.42
355,57.46
361,57.42
362,57.37
363,57.36
364,57.36
365,57.36
367,57.35
370,57.34
377,57.29
381,57.29
382,57.28
383,57.23
384,57.23
386,57.22
392,57.27
393,57.23
395,57.23
396,57.23
397,57.22
400,57.27
405,57.27
406,57.27
409,57.27
412,57.26
415,57.29
420,57.29
425,57.29
426,57.29
427,57.3
429,57.3
433,57.34
436,57.34
437,57.33
439,57.33
441,57.34
442,57.34
448,57.34
450,57.34
452,57.34
456,57.29
457,57.33
460,57.32
462,57.33
463,57.33
464,57.34
465,57.35
468,57.32
469,57.32
471,57.33
472,57.33
473,57.31
476,57.33
477,57.3
478,57.25
479,57.3
