BAC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484640300,50.08
78,49.68
80,49.65
104,49.015
138,49.695
141,49.105
188,49.125
197,49.1
206,49.045
238,49.51
265,49.16
292,48.83
332,49.44
338,49.505
347,49.45
379,49.3
394,49.255
431,49.2
467,49.31
a1484735460,49.62
55,49.37
150,49.57
183,49.555
192,49.365
248,49.325
252,49.25
258,49.315
278,49
279,49
280,49.02
337,49.11
a1484815440,49.22
16,49.215
17,49.43
49,49.6
78,49.595
200,49.35
201,49.35
222,49.415
257,49.2
264,49.17
344,49.485
386,49.5
413,49.515
439,49.3
453,49.32
a1484899500,49.53
35,49.155
39,49.33
40,49.17
53,49.345
128,49.21
132,49.21
135,49.42
151,49.39
387,49.34
388,49.5
391,49.5
413,49.5
482,49.69
492,49.785
a1485158700,49
5,48.75
6,48.75
121,48.98
125,48.98
162,48.99
205,48.985
216,48.99
290,48.795
303,48.87
307,48.87
348,48.905
357,48.87
358,48.87
359,48.87
399,49.06
419,48.87
449,48.85
a1485246240,49.015
7,48.565
46,48.59
73,49.085
129,49.01
153,49.03
217,48.505
225,47.5
286,47.525
287,47.555
288,47.4
290,47.445
328,47.27
330,47.295
338,47.075
342,47
343,47
347,46.97
348,46.875
350,46.815
357,46.87
367,46.975
368,47.135
370,47.075
380,46.57
382,46.505
384,46.635
386,47.05
387,46.945
388,46.955
391,46.81
400,46.73
403,46.69
408,46.615
413,46.695
443,46.655
448,46.55
482,46.655
483,46.6
484,46.595
486,46.505
a1485331500,46.77
26,46.815
32,46.96
43,46.875
44,46.875
46,46.775
47,46.89
48,46.805
55,46.88
56,46.605
64,46.815
72,46.805
79,46.73
85,46.575
89,46.57
104,46.77
112,46.74
133,46.44
143,46.58
172,46.455
173,46.285
174,46.29
189,46.52
200,46.47
206,46.47
270,46.2
281,46.295
299,46.225
309,46.255
327,46.31
330,46.31
355,46.31
386,46.205
388,46
389,46.02
391,45.875
393,45.79
394,45.73
