NVD
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484640300,97.5
13,96.9
60,97.12
75,96.86
76,96.81
89,96.81
92,96.55
98,96.55
107,97.37
145,96.61
153,96.75
161,96.47
168,96.01
171,95.85
173,96.11
175,96.36
201,95.34
226,95.95
241,95.99
257,96.12
263,95.61
265,95.61
275,96
276,95.56
279,96.06
282,95.76
292,96.3
302,95.82
303,95.81
305,96.29
306,96.28
315,96.01
332,95.96
358,96.04
368,95.97
375,95.94
383,95.91
386,96.14
387,95.6
388,95.42
390,95.09
391,95.51
392,95.09
397,95.23
398,95.27
410,95.38
412,95.58
414,95.63
418,95.63
421,95.4
444,95.13
450,95
452,95.24
464,95.24
482,95.24
498,94.82
a1484726700,95
3,95
8,95
71,94.66
87,95
88,95.05
110,94.71
121,94.71
122,94.66
125,95.18
127,94.65
161,94.66
188,95.12
195,94.65
196,94.65
212,94.52
218,95
224,95.12
238,94.94
244,94.51
258,94.5
261,94.5
279,94.48
319,94.89
329,94.55
332,94.2
373,94.49
386,94.13
389,94.12
394,95.13
422,95.6
434,96.4
436,95.67
448,95.71
450,95.86
452,95.84
458,95.75
474,95.48
492,95.28
a1484813100,97.37
4,96.99
17,97.2
22,97.57
27,97.57
32,97.57
50,97.5
91,97.49
111,97.54
253,97.44
295,97.11
296,96.81
369,97.53
371,97.53
386,97.51
387,97.1
394,98
396,98.59
410,99.2
426,98.6
433,97.87
456,98.52
459,99.2
479,99.3
494,98.43
496,99.02
497,99.25
a1484899500,99.19
41,99.19
57,99.19
66,99.19
127,98.85
145,99.1
147,99.1
158,99.1
163,99.1
168,99.1
178,99.2
182,99.2
184,99.2
190,99.36
191,99.59
221,99.65
239,99.21
299,99.41
307,99.95
311,99.9
329,99.38
372,99.5
385,99.77
386,99.66
387,100
398,99.55
403,99
405,98.95
425,98.5
434,98.81
439,98
452,98.51
a1485158700,96.95
41,96.95
49,96.95
103,96.95
109,97.28
142,96.75
246,96.5
