SZU
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484640180,24.395
1,24.43
2,24.55
3,24.59
4,24.67
5,24.715
6,24.665
7,24.685
8,24.695
9,24.665
10,24.675
12,24.67
14,24.645
15,24.705
16,24.685
17,24.75
18,24.745
19,24.635
20,24.685
21,24.66
23,24.69
24,24.74
25,24.74
26,24.79
30,24.765
31,24.76
32,24.755
34,24.78
36,24.785
37,24.78
42,24.76
43,24.75
44,24.75
45,24.73
46,24.71
47,24.735
48,24.75
50,24.775
52,24.78
54,24.755
56,24.75
57,24.74
58,24.74
59,24.74
60,24.73
63,24.725
64,24.72
66,24.71
69,24.74
74,24.715
75,24.695
78,24.675
79,24.68
80,24.695
81,24.685
84,24.63
85,24.66
86,24.69
89,24.66
90,24.675
93,24.69
94,24.69
95,24.675
97,24.66
102,24.645
104,24.64
106,24.64
107,24.65
108,24.645
110,24.65
112,24.66
116,24.645
118,24.66
121,24.655
123,24.655
128,24.67
130,24.645
133,24.64
134,24.61
136,24.6
140,24.6
141,24.575
143,24.58
144,24.58
149,24.605
150,24.665
152,24.695
153,24.68
161,24.68
163,24.67
167,24.69
172,24.675
173,24.685
174,24.67
175,24.695
176,24.69
177,24.68
178,24.67
179,24.68
180,24.665
181,24.665
182,24.65
183,24.645
184,24.665
189,24.635
194,24.63
195,24.64
199,24.645
204,24.63
205,24.65
206,24.65
207,24.655
208,24.65
209,24.66
210,24.705
212,24.725
217,24.715
219,24.735
220,24.745
221,24.735
222,24.755
226,24.775
229,24.795
230,24.775
231,24.815
232,24.83
233,24.82
234,24.79
235,24.8
238,24.81
239,24.83
240,24.805
241,24.8
242,24.79
245,24.75
246,24.765
248,24.78
249,24.78
250,24.795
251,24.785
253,24.8
256,24.805
258,24.805
259,24.825
260,24.85
261,24.845
263,24.835
264,24.835
265,24.835
266,24.82
267,24.835
270,24.815
274,24.82
275,24.84
276,24.845
278,24.85
279,24.86
280,24.84
281,24.86
282,24.885
