RAA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484640300,419
1,420
6,417.75
7,411
8,410.95
10,411.65
11,410.05
14,409.2
17,408.5
21,408
24,407.1
25,407.05
28,408.05
30,407.8
32,407.1
38,409.05
40,409
42,409.8
43,410.2
52,409
54,409.55
73,410.8
74,410.4
75,410
76,410
79,409.05
80,409.35
93,409
106,408.6
109,408.5
110,407.4
125,407.5
144,407.8
152,407.9
155,407.35
157,407.3
158,407
159,406
160,405.95
161,405.35
162,405.35
163,405.7
167,405.7
168,405.75
169,406.2
187,405.8
188,406.15
193,406
199,405.75
202,406
205,406.1
206,406.15
207,406.35
208,406.7
209,407.05
214,407.15
217,407.15
218,407.1
221,407.6
222,408
225,407.6
227,407
229,407.4
230,407.8
232,408.2
233,407.6
238,407.95
240,408.4
243,408.5
247,407.3
248,407.7
253,408.25
254,408.35
256,408.6
257,409.1
258,408.85
259,408.5
260,408.15
261,408.05
263,407.25
269,406.5
270,406.85
277,407.3
281,407.25
284,407.4
285,407.65
289,407.7
291,408.15
292,408.65
293,409.1
305,408.7
307,408.95
311,409.9
319,409.25
322,409
337,408.7
358,408.85
361,409.7
362,408.95
368,409.5
376,409.75
377,409.75
380,409.95
389,409.65
395,409.95
396,410.1
398,410.2
399,409.3
409,409.6
410,410.55
411,410
414,409.4
427,409.4
431,409.9
432,410.1
435,410.05
448,409.6
450,409.9
451,409.45
461,408.9
463,409.25
466,409.2
467,409
479,408.9
483,408.95
486,408.45
487,408.4
489,408.55
494,408.35
497,408.4
498,408.65
500,408.45
502,408.5
504,408.8
505,409.2
a1484726580,413.95
5,410
6,409.45
7,409.8
8,410.5
12,411.95
25,411.7
26,411.9
27,412.85
29,414.15
30,413.8
32,414.2
33,415.6
34,414.05
35,413.75
36,413.35
37,413.75
40,413.2
42,413.4
44,412.85
56,413.25
65,413.1
66,412.85
74,412.85
79,412.6
87,412.6
92,412.65
93,412.9
95,412.3
96,412.15
97,412
