ENI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484640300,15.445
45,15.51
209,15.49
229,15.51
273,15.49
346,15.525
446,15.51
a1484726700,15.49
1,15.495
2,15.5
23,15.505
47,15.47
49,15.465
69,15.47
105,15.445
125,15.425
140,15.43
188,15.465
213,15.47
232,15.45
267,15.425
269,15.41
320,15.475
394,15.445
418,15.485
446,15.465
453,15.48
470,15.45
491,15.46
a1484813100,15.52
2,15.51
9,15.505
19,15.53
86,15.465
92,15.45
126,15.415
164,15.425
169,15.415
176,15.4
198,15.44
225,15.43
272,15.44
319,15.43
335,15.51
336,15.515
397,15.565
405,15.54
451,15.53
463,15.5
480,15.45
489,15.47
490,15.49
496,15.5
a1484899500,15.48
2,15.49
16,15.505
19,15.5
20,15.5
23,15.5
24,15.5
27,15.49
37,15.505
125,15.5
130,15.53
134,15.55
138,15.56
139,15.54
141,15.56
166,15.62
218,15.665
220,15.645
276,15.65
280,15.675
281,15.675
295,15.68
331,15.65
357,15.67
360,15.68
405,15.675
453,15.635
468,15.645
a1485158700,15.42
1,15.4
3,15.37
4,15.38
7,15.38
12,15.38
18,15.38
19,15.39
21,15.39
35,15.4
38,15.4
39,15.41
53,15.45
81,15.45
82,15.45
150,15.48
234,15.42
264,15.395
318,15.38
325,15.35
361,15.3
369,15.32
504,15.32
a1485245100,15.435
1,15.44
2,15.44
4,15.43
6,15.43
92,15.39
186,15.435
212,15.42
219,15.42
274,15.425
276,15.42
319,15.42
323,15.4
397,15.445
404,15.415
460,15.4
471,15.385
494,15.415
501,15.385
a1485331500,15.4
2,15.385
7,15.365
9,15.345
20,15.35
57,15.4
103,15.415
130,15.385
132,15.395
175,15.365
377,15.31
402,15.32
406,15.295
450,15.325
465,15.34
477,15.33
487,15.245
489,15.205
491,15.19
497,15.225
499,15.215
501,15.18
503,15.18
a1485417900,15.21
1,15.19
46,15.17
48,15.15
64,15.2
93,15.18
132,15.165
176,15.17
180,15.17
