M4I
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484640300,102.5
1,102.2
84,102.05
177,102
237,101.25
276,102.55
335,102.6
386,101.2
473,101.45
476,101.6
493,101.15
a1484727480,101.6
138,101.95
287,101.05
364,102.15
402,101.75
480,101.9
a1484837820,102.95
3,103
67,102.45
81,102.4
a1484901900,101.95
106,102
215,102.35
262,102.85
401,102.1
a1485167100,102.35
141,102.2
185,102.05
266,102.25
337,101.95
347,101.9
a1485245100,102.35
81,101.9
115,102
123,101.45
389,101.9
418,101.4
459,102.05
a1485334680,102.6
87,102.85
137,102.8
201,102.55
293,102.65
351,103.1
425,102.4
428,102.65
a1485417900,103.35
277,103
311,103.25
385,103
428,102.7
a1485504900,103.1
7,103.1
81,102.8
159,103.05
167,102.3
206,102.25
382,102
397,102.25
422,101.95
473,102.1
a1485763500,102.5
16,102.5
43,102.5
374,103.2
391,102.45
393,102.2
a1485857280,103.2
62,103.3
63,103.5
65,103.5
177,101
186,99.1
188,99.25
259,99.5
277,98.75
282,98.8
342,98.81
a1485936300,98.75
68,98.75
100,98.99
140,99
193,98.76
306,99
386,99.08
389,98.75
391,98.75
402,98.01
428,97.02
432,97.05
434,97.09
463,96.75
467,97.09
479,97.09
a1486022700,97.5
38,96.75
45,96.89
48,96.81
55,96.91
56,96.92
65,96.85
135,96.61
161,96.63
244,97.35
286,97.33
303,97.19
441,97.29
a1486110600,98.3
31,99
50,99
319,98.85
340,98.61
360,99.09
415,98.83
430,98.85
465,99.5
a1486368300,99.4
67,99.17
78,99.39
101,99.39
351,99.4
388,99.23
389,99.23
390,99.23
391,99.23
477,98.67
478,98.76
a1486454700,100
44,100.05
76,99.77
173,99.84
182,100.25
389,100
a1486541100,99.6
19,100.3
33,100.35
84,100.35
140,100.1
143,100.3
279,100.5
354,100.35
365,100.35
391,99.63
399,99.48
426,99.58
a1486632060,99.88
2,99.95
59,100.2
213,100.45
259,99
417,100.15
a1486714680,101.6
