KSC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484640180,17.89
1,17.495
3,17.72
4,17.72
7,17.72
9,17.735
10,17.72
14,17.625
15,17.625
30,17.625
41,17.625
48,17.58
50,17.58
51,17.58
52,17.615
56,17.645
61,17.64
64,17.6
75,17.65
84,17.6
85,17.485
88,17.445
89,17.435
92,17.435
113,17.395
118,17.43
119,17.5
120,17.635
130,17.575
131,17.54
135,17.63
136,17.63
137,17.63
138,17.53
144,17.53
145,17.595
152,17.59
180,17.465
181,17.45
183,17.45
184,17.45
185,17.395
186,17.35
187,17.39
222,17.39
223,17.37
227,17.335
229,17.4
231,17.42
234,17.49
248,17.425
255,17.335
256,17.105
260,17.29
267,17.29
272,17.315
277,17.225
332,17.34
342,17.225
355,17.22
376,17.115
377,17.115
378,17.115
398,17.115
408,17.225
411,17.225
413,17.225
418,17.15
419,17.21
427,17.225
434,17.225
437,17.265
440,17.32
442,17.27
446,17.27
450,17.27
454,17.305
455,17.3
461,17.255
483,17.165
485,17.165
494,17.1
495,17.2
505,17.12
506,17.12
a1484726580,17.06
2,17.28
4,17.26
5,17.265
14,17.145
15,17.155
16,17
18,17
20,16.965
23,16.56
24,16.4
25,16.365
27,16.445
28,16.45
31,16.65
39,16.555
40,16.595
41,16.425
47,16.52
49,16.535
53,16.365
55,16.57
58,16.515
62,16.5
70,16.495
71,16.6
72,16.6
77,16.69
78,16.74
79,16.77
82,16.79
85,16.79
87,16.79
101,16.84
102,16.85
103,16.845
109,16.85
123,16.78
133,16.755
138,16.8
139,16.8
153,16.85
161,16.82
162,16.82
172,16.82
185,16.77
199,16.775
233,16.81
234,16.775
236,16.775
244,16.875
258,16.775
265,16.775
266,16.775
268,16.8
269,16.815
302,16.815
334,16.795
343,16.7
346,16.6
383,16.625
388,16.44
405,16.535
408,16.45
410,16.385
421,16.33
422,16.4
423,16.31
426,16.375
429,16.395
433,16.3
437,16.43
438,16.43
445,16.4
446,16.3
