DMRE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484647380,3.854
25,3.822
29,3.854
60,3.8
62,3.819
67,3.8
71,3.82
73,3.822
84,3.822
161,3.854
384,3.82
a1484732640,3.821
109,3.82
278,3.8
308,3.819
310,3.819
312,3.819
318,3.849
325,3.821
329,3.82
332,3.82
337,3.8
349,3.82
353,3.82
382,3.819
387,3.815
a1484813820,3.849
1,3.849
2,3.85
13,3.84
14,3.857
15,3.85
79,3.849
80,3.849
104,3.82
183,3.849
247,3.82
340,3.849
433,3.849
a1484906700,3.855
1,3.857
3,3.88
10,3.9
19,3.872
34,3.929
91,3.929
137,3.929
142,3.93
196,3.9
231,3.9
238,3.9
244,3.9
306,3.9
307,3.901
354,3.9
368,3.9
a1485159300,3.89
63,3.899
188,3.89
255,3.9
a1485244980,3.91
7,3.91
52,3.933
63,3.91
101,3.909
144,3.909
259,3.909
306,3.909
324,3.909
a1485331380,3.91
37,3.909
146,3.899
148,3.9
149,3.9
154,3.91
166,3.91
393,3.91
397,3.93
414,3.93
423,3.93
425,3.902
445,3.929
456,3.9
467,3.852
479,3.898
a1485417780,3.88
13,3.878
42,3.829
68,3.914
93,3.898
96,3.9
102,3.91
112,3.91
116,3.91
216,3.892
384,3.82
394,3.799
399,3.798
422,3.79
423,3.798
426,3.798
427,3.798
460,3.8
466,3.8
491,3.8
499,3.8
504,3.8
a1485505200,3.799
67,3.751
123,3.713
128,3.796
314,3.799
318,3.799
488,3.799
a1485764760,3.8
103,3.78
105,3.779
191,3.779
287,3.79
292,3.78
a1485851580,3.731
13,3.731
39,3.777
155,3.738
285,3.73
327,3.73
340,3.73
391,3.725
426,3.725
427,3.701
455,3.748
a1485936180,3.75
83,3.746
321,3.631
471,3.63
499,3.63
a1486022580,3.629
36,3.727
80,3.725
81,3.725
82,3.725
106,3.699
131,3.7
170,3.681
315,3.692
319,3.65
345,3.692
362,3.692
365,3.653
369,3.729
370,3.701
371,3.75
