HEN3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484640060,114.65
1,114.75
3,114.75
4,114.7
5,114.65
6,114.8
7,114.7
9,114.75
10,114.8
11,114.65
12,114.6
13,114.6
14,114.65
15,114.6
16,114.55
17,114.65
18,114.55
19,114.55
20,114.5
21,114.5
22,114.55
23,114.45
24,114.4
25,114.5
26,114.45
27,114.5
28,114.5
29,114.45
30,114.45
31,114.4
32,114.4
33,114.45
34,114.45
35,114.45
36,114.4
37,114.35
38,114.4
39,114.35
40,114.3
41,114.35
42,114.4
44,114.4
45,114.4
46,114.35
47,114.4
48,114.3
49,114.4
50,114.4
51,114.4
53,114.4
54,114.4
55,114.45
56,114.45
57,114.4
58,114.45
59,114.45
60,114.4
61,114.45
63,114.4
64,114.4
65,114.4
66,114.4
67,114.35
68,114.35
70,114.4
73,114.35
74,114.4
75,114.45
76,114.45
77,114.4
78,114.45
79,114.45
80,114.4
81,114.45
82,114.45
83,114.5
84,114.45
85,114.4
87,114.4
88,114.35
90,114.35
94,114.3
95,114.35
96,114.35
98,114.3
99,114.3
100,114.35
103,114.35
104,114.35
105,114.35
110,114.3
111,114.3
112,114.3
114,114.25
115,114.2
116,114.25
117,114.2
118,114.15
119,114.15
120,114.15
122,114.1
124,114.1
125,114.1
126,114.05
127,114.1
128,114.1
132,114.05
133,114.1
134,114
135,114.05
136,114.05
137,114
138,114
142,114
143,114
146,114
147,114.05
148,114.1
149,114.15
150,114.1
151,114.2
152,114.2
153,114.2
154,114.15
155,114.2
156,114.2
157,114.2
159,114.25
161,114.2
162,114.2
164,114.15
165,114.1
167,114.15
168,114.1
169,114.15
170,114.15
171,114.1
172,114.15
173,114.15
174,114.15
175,114.2
176,114.2
177,114.25
178,114.2
179,114.2
180,114.2
181,114.2
182,114.15
183,114.15
184,114.15
185,114.15
186,114.15
189,114.15
190,114.2
193,114.2
194,114.2
196,114.2
198,114.2
203,114.2
204,114.2
205,114.2
206,114.2
