CCAP
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484663100,23.4
14,23.4
a1484756400,23.395
2,23.4
a1484915280,23.4
188,23.4
207,23.5
a1485182460,23.5
70,23.5
a1485331560,23.5
75,23.5
a1485506340,23.5
48,23.5
62,23.4
66,23.6
132,23.6
419,23.6
a1485783300,23.6
90,23.695
162,23.69
165,23.695
166,23.7
a1485849960,23.7
a1485964200,23.7
975,23.7
a1486133100,23.7
a1486379640,23.7
285,23.8
a1486478820,23.605
a1486541100,23.8
393,23.8
a1486739220,23.9
a1486974420,23.9
2,23.9
5,23.9
7,23.9
148,23.9
a1487074980,23.99
1,24
27,24
184,24
196,24
197,24
a1487145900,24
443,24
a1487249160,24
28,24
118,24
a1487322060,24
113,24
205,24.09
439,24.05
a1487577900,24.1
a1487664300,24.1
19,24.09
140,24.1
a1487755080,24.1
9,24.1
42,24.1
189,24.1
a1487837100,24.1
259,24.1
290,24.1
390,24.1
480,24
491,24
a1487923620,23.34
13,23.59
17,23.59
18,23.57
19,23.5
21,23.5
26,23.6
38,23.6
40,23.67
41,23.7
42,23.9
43,23.9
45,23.87
55,23.7
61,23.87
64,23.87
86,23.71
91,23.95
92,23.87
106,23.97
108,24.095
111,23.935
112,24.095
117,24
118,23.935
119,23.93
120,23.92
121,23.91
122,23.91
123,23.905
124,23.895
207,23.85
211,23.95
219,23.95
243,23.5
244,23.5
245,23.5
246,23.5
247,23.5
248,23.5
251,23.25
252,23.495
253,23.495
260,23.5
261,23.5
262,23.5
263,23.5
264,23.5
265,23.5
266,23.505
267,23.505
268,23.505
269,23.505
270,23.51
271,23.51
272,23.51
273,23.51
279,23.51
280,23.51
298,23.51
312,23.52
313,23.52
314,23.52
315,23.52
316,23.52
317,23.52
318,23.52
319,23.52
320,23.52
321,23.52
322,23.52
323,23.52
324,23.52
325,23.52
326,23.52
327,23.52
328,23.52
329,23.52
330,23.52
331,23.52
332,23.52
333,23.52
334,23.52
