HAE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484640180,6.7
1,6.7
8,6.797
19,6.757
46,6.7
57,6.745
100,6.596
102,6.552
103,6.551
138,6.53
139,6.441
141,6.445
142,6.432
145,6.29
148,6.34
156,6.413
158,6.34
174,6.378
176,6.379
178,6.42
179,6.45
180,6.45
199,6.45
242,6.351
270,6.455
293,6.4
310,6.375
318,6.375
341,6.351
347,6.4
366,6.4
371,6.4
418,6.453
440,6.458
478,6.45
482,6.401
492,6.414
495,6.4
496,6.388
a1484726580,6.31
20,6.311
31,6.311
43,6.32
44,6.378
63,6.379
78,6.38
112,6.418
224,6.4
245,6.447
320,6.371
343,6.4
395,6.438
452,6.444
473,6.442
475,6.44
491,6.44
506,6.454
507,6.454
a1484812980,6.496
9,6.492
44,6.448
49,6.448
55,6.448
137,6.487
138,6.422
142,6.479
155,6.482
200,6.483
228,6.45
229,6.45
244,6.41
255,6.477
276,6.499
290,6.494
324,6.484
364,6.484
367,6.5
380,6.52
392,6.537
398,6.588
411,6.505
417,6.569
420,6.569
425,6.572
426,6.488
431,6.509
480,6.539
495,6.54
505,6.59
506,6.589
a1484899380,6.6
43,6.6
47,6.63
59,6.63
61,6.62
65,6.65
70,6.63
84,6.64
95,6.63
96,6.61
99,6.629
106,6.63
152,6.61
155,6.638
171,6.638
232,6.65
248,6.67
281,6.67
324,6.67
346,6.69
360,6.638
367,6.689
414,6.689
463,6.684
465,6.67
473,6.649
477,6.582
506,6.679
507,6.679
a1485158580,6.65
79,6.689
108,6.689
133,6.683
166,6.65
169,6.632
179,6.65
187,6.65
209,6.69
258,6.689
264,6.651
351,6.65
393,6.689
442,6.65
483,6.689
493,6.69
494,6.769
505,6.664
507,6.769
a1485244980,6.67
3,6.765
5,6.767
13,6.768
69,6.634
105,6.69
121,6.633
137,6.69
180,6.69
270,6.656
301,6.689
327,6.657
370,6.694
489,6.685
507,6.699
a1485331380,6.65
100,6.646
103,6.709
