S92
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484640180,25.65
2,25.5
11,25.37
15,25.45
17,25.395
18,25.315
20,25.38
24,25.4
34,25.44
37,25.43
41,25.365
55,25.29
57,25.245
58,25.24
64,25.24
65,25.285
66,25.3
67,25.34
68,25.345
70,25.32
77,25.305
78,25.3
86,25.335
93,25.355
97,25.385
105,25.375
107,25.345
108,25.395
112,25.405
113,25.415
124,25.39
135,25.345
137,25.315
138,25.31
140,25.3
149,25.31
150,25.345
154,25.355
164,25.315
166,25.345
167,25.3
168,25.29
169,25.335
170,25.355
175,25.33
179,25.305
181,25.245
186,25.24
194,25.255
204,25.22
209,25.205
211,25.215
213,25.24
218,25.24
222,25.265
228,25.215
229,25.255
232,25.285
233,25.305
237,25.25
240,25.2
241,25.205
245,25.24
271,25.235
279,25.22
280,25.28
289,25.365
290,25.35
294,25.35
298,25.335
303,25.32
315,25.32
317,25.335
324,25.325
325,25.365
326,25.33
329,25.325
346,25.29
353,25.275
354,25.225
355,25.235
357,25.28
363,25.23
366,25.28
367,25.28
368,25.28
382,25.235
383,25.235
384,25.235
387,25.235
391,25.24
392,25.27
393,25.24
394,25.235
396,25.255
401,25.25
402,25.235
407,25.24
410,25.215
416,25.215
417,25.22
418,25.215
421,25.225
425,25.225
431,25.185
437,25.17
440,25.145
441,25.145
442,25.145
445,25.11
447,25.045
448,25.08
450,25.04
452,25.075
454,25.06
455,25.03
456,24.955
457,25.015
458,24.985
459,24.985
460,24.98
462,24.96
463,24.965
464,24.95
467,24.895
469,24.89
471,24.88
472,24.88
474,24.88
475,24.88
478,24.835
479,24.83
480,24.85
481,24.835
482,24.835
483,24.82
484,24.835
486,24.82
487,24.845
488,24.855
489,24.885
492,24.895
493,24.895
494,24.905
495,24.92
496,24.93
497,24.865
499,24.925
501,24.965
502,24.955
503,24.95
504,24.945
505,24.915
506,24.925
507,24.91
a1484726460,25.05
2,25.005
6,25.07
10,25.06
