SDF
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484640180,23.11
2,23.175
3,23.125
4,23.115
5,23.125
6,23.125
9,23.13
10,23.16
13,23.155
14,23.11
15,23.1
16,23.1
17,23.07
18,23.09
19,23.04
20,23.05
21,22.985
23,22.985
24,22.945
25,22.965
26,22.965
27,22.96
28,22.955
29,22.935
30,22.95
31,22.955
34,22.97
35,22.98
36,22.98
37,22.965
38,22.96
39,22.96
43,22.975
44,22.955
45,22.955
47,22.955
50,22.97
51,22.985
52,22.98
54,22.97
55,22.985
57,23
58,23.03
59,23.03
60,23.015
61,23.01
63,23.01
64,23.02
65,22.995
66,22.98
67,22.99
69,22.99
70,22.985
72,22.995
73,22.99
74,22.975
75,22.975
76,22.97
77,22.98
78,22.98
79,22.96
80,22.985
81,22.99
82,22.985
85,23
86,23.025
90,23.035
91,23.075
92,23.06
93,23.065
94,23.07
96,23.085
97,23.1
98,23.08
99,23.06
100,23.04
101,23.05
102,23.04
103,23.05
104,23.04
106,23.02
107,23.025
109,23
110,22.99
112,22.98
117,22.99
119,22.995
120,23.005
122,22.99
124,22.98
125,22.965
126,22.96
127,22.965
128,22.975
129,23
130,22.96
131,22.98
132,22.955
133,22.965
134,22.99
135,22.985
136,22.98
138,22.98
139,22.975
140,22.97
141,22.96
142,22.96
143,22.975
144,22.965
146,22.965
147,22.99
148,22.965
151,22.995
152,22.995
155,22.98
157,23
158,22.985
160,22.98
163,22.985
164,22.97
167,22.975
168,22.97
169,22.98
170,22.985
171,22.975
172,22.97
174,22.97
175,22.965
176,22.97
177,22.96
178,22.955
179,22.96
180,22.96
181,22.965
182,22.95
183,22.955
184,22.94
185,22.935
186,22.935
187,22.945
188,22.92
189,22.92
190,22.91
191,22.9
192,22.89
193,22.875
194,22.875
195,22.885
196,22.885
198,22.885
202,22.92
203,22.905
204,22.905
205,22.91
208,22.905
210,22.9
211,22.9
212,22.885
213,22.9
215,22.895
216,22.89
