SZG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484640180,35.31
1,35.175
3,35.105
4,35.145
5,35.1
6,35.1
7,35.125
9,35.045
11,35.1
13,35.125
14,35.12
15,35.1
16,35.2
17,35.175
18,35.1
19,35.1
20,35.1
21,35.14
22,35.1
23,35.145
24,35.155
25,35.175
30,35.1
35,35.195
36,35.225
37,35.165
39,35.13
43,35.105
44,35.105
45,35.1
46,35.03
49,34.92
50,34.895
51,34.93
53,35.015
54,35.02
58,35.015
69,34.975
71,34.975
73,35.035
74,35
75,35
76,35
77,35
79,35.04
80,35.05
81,35.03
82,35.015
83,35.05
84,35.05
85,35.05
86,35.05
88,35.09
91,35.135
94,35.07
95,35.045
99,35.115
103,35.115
104,35.115
112,35.1
114,35.085
117,35.1
118,35.1
120,35.06
121,35.06
122,35.06
123,35.06
124,35.06
125,35.045
127,35.07
129,35.075
131,35.075
132,35.04
134,35.025
136,35.05
137,35.05
138,35.05
139,35.05
141,35.06
143,35.05
144,35.065
145,35.065
146,35.065
148,35.065
149,35.05
150,35.05
153,35.05
154,35.05
158,35.05
159,35.05
162,35.05
163,35.05
164,35.055
165,35.05
167,35.055
168,35.05
170,35.045
174,35.035
176,35.03
178,35.035
183,35.055
185,35.055
186,35.05
188,35.045
195,35.055
198,35.075
200,35.085
202,35.08
203,35.12
204,35.075
217,35.085
219,35.09
220,35.055
222,35.08
223,35.09
224,35.07
225,35.07
226,35.09
228,35.07
230,35.07
231,35.09
232,35.1
233,35.1
234,35.08
235,35.08
237,35.055
238,35.05
239,35.065
240,35.08
241,35.07
242,35.075
245,35.09
249,35.06
250,35.09
251,35.05
252,35.05
253,35.055
254,35.06
256,35.085
257,35.085
258,35.105
259,35.115
262,35.115
265,35.13
267,35.13
269,35.1
270,35.1
274,35.105
276,35.1
277,35.1
278,35.1
279,35.125
280,35.14
281,35.23
282,35.23
285,35.2
288,35.245
291,35.27
292,35.25
293,35.27
294,35.3
