COP
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484640060,38
2,37.86
9,37.865
20,37.75
22,37.595
23,37.59
62,37.595
65,37.595
66,37.545
67,37.445
76,37.44
107,37.415
119,37.465
120,37.485
121,37.585
122,37.505
131,37.505
134,37.505
143,37.505
149,37.545
151,37.58
153,37.58
162,37.5
165,37.5
168,37.5
169,37.5
177,37.5
181,37.545
193,37.595
203,37.645
206,37.645
213,37.575
225,37.61
231,37.65
232,37.655
233,37.645
237,37.68
239,37.7
243,37.585
247,37.615
254,37.67
260,37.7
261,37.7
262,37.75
273,37.745
274,37.79
275,37.845
279,37.785
280,37.805
281,37.845
285,37.88
288,37.825
289,37.82
290,37.75
291,37.855
305,37.855
316,37.86
325,37.91
331,37.905
367,37.805
379,37.825
380,37.805
386,37.735
387,37.645
389,37.735
402,37.74
411,37.79
412,37.79
413,37.765
414,37.8
415,37.8
416,37.8
419,37.8
421,37.81
422,37.73
424,37.78
425,37.78
426,37.8
428,37.81
429,37.8
431,37.8
432,37.725
433,37.79
434,37.79
436,37.79
437,37.8
438,37.82
439,37.8
441,37.8
443,37.8
444,37.815
446,37.8
448,37.8
449,37.8
450,37.805
451,37.835
452,37.8
453,37.8
454,37.8
456,37.8
457,37.765
458,37.785
459,37.8
463,37.795
464,37.8
465,37.75
469,37.8
470,37.79
471,37.79
472,37.8
473,37.8
474,37.8
476,37.8
478,37.765
479,37.8
480,37.8
481,37.785
482,37.78
483,37.78
484,37.8
485,37.8
486,37.8
487,37.775
488,37.69
489,37.79
490,37.895
491,37.81
492,37.71
493,37.685
494,37.805
495,37.92
496,37.72
497,37.705
499,37.755
500,37.71
501,37.715
502,37.715
503,37.735
504,37.735
505,37.735
506,37.735
507,37.73
508,37.735
509,37.665
a1484726460,37.92
1,37.72
10,37.89
16,37.755
93,37.78
97,37.785
98,37.785
101,37.78
106,37.785
107,37.76
115,37.775
116,37.81
118,37.73
119,37.79
120,37.785
121,37.785
