NKE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484640300,49.95
9,49.9
34,49.85
56,49.705
99,49.87
101,49.86
102,49.875
111,49.765
114,49.875
115,49.875
147,49.87
160,49.875
163,49.875
183,49.83
186,49.825
191,49.85
196,49.79
198,49.815
214,49.7
234,49.73
318,49.67
321,49.71
325,49.715
326,49.715
327,49.67
328,49.705
360,49.67
367,49.77
379,49.765
382,49.77
383,50.11
386,49.62
387,49.695
389,49.925
390,50.19
391,50.02
393,50.31
438,50.22
439,50.18
440,50.2
446,50.22
459,50.22
460,50.18
470,50.26
475,50.3
480,50.36
a1484726700,50.25
16,50.2
40,50.29
54,50.37
75,50.38
83,50.38
102,50.44
118,50.44
137,50.25
151,50.25
171,50.26
176,50.3
177,50.25
205,50.3
211,50.21
215,50.29
219,50.29
220,50.29
260,50.3
275,50.35
307,50.45
310,50.45
314,50.14
316,50.45
320,50.45
332,50.45
363,50.58
372,50.58
381,50.59
389,50.35
391,50.1
398,49.8
405,49.68
434,49.91
440,49.95
441,49.84
451,49.85
456,49.67
459,49.78
464,49.775
472,49.7
473,49.67
482,49.765
485,49.79
504,49.85
a1484813100,50.18
62,50.18
64,50
75,50.16
81,50.25
87,50.2
128,50.35
136,50.35
139,50.35
141,50.39
144,50.39
148,50.35
161,50.35
167,50.39
169,50.39
170,50.44
189,50.44
200,50.35
205,50.26
208,50.26
211,50.35
212,50.35
218,50.45
284,50.47
306,50.36
310,50.35
315,50.2
329,50.37
332,50.31
340,50.48
346,50.48
349,50.48
352,50.48
353,50.48
359,50.55
364,50.83
365,50.76
375,50.67
381,50.99
388,50.55
389,50.5
402,50.43
420,50.45
428,50.44
433,50.51
438,50.43
450,50.41
458,50.5
462,50.51
466,50.41
482,50.15
485,50.01
499,50.18
503,50.19
a1484899500,49.795
6,49.605
7,49.795
11,49.75
17,49.75
19,49.8
27,49.8
51,49.8
52,50.08
69,49.655
80,49.9
92,49.655
93,49.9
