NGLB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484640300,15.27
2,15.195
3,15.14
5,15.135
7,15.105
8,15.1
54,15.21
69,15.12
77,15.15
83,15.15
84,15.16
154,15.165
202,15.16
249,15.095
258,15.16
270,15.17
299,15.285
352,15.315
368,15.29
388,15.21
489,15.3
500,15.32
501,15.315
a1484726820,15.21
14,15.14
21,15.115
27,15.095
69,15.015
70,15
81,15
82,14.97
83,15.015
113,14.98
115,14.99
142,15.05
151,15.075
207,15.01
210,14.995
240,14.99
246,14.985
374,15.2
414,15.28
a1484813100,15.39
2,15.385
7,15.375
14,15.425
26,15.45
37,15.49
87,15.39
95,15.34
138,15.28
148,15.26
154,15.23
157,15.2
158,15.12
159,15.14
221,15.28
286,15.195
310,15.18
328,15.175
402,15.28
445,15.155
448,15.15
484,15.125
501,15.135
504,15.08
a1484899560,14.93
2,14.85
4,14.87
81,14.915
130,14.79
131,14.775
133,14.785
136,14.785
155,14.81
204,14.85
205,14.87
328,14.78
333,14.77
369,14.885
390,14.91
408,14.89
447,14.985
455,14.97
476,14.935
484,14.915
a1485158700,15.04
2,15.03
3,15.04
5,15.11
10,15.095
15,15.065
61,15.07
74,15.11
85,15.235
87,15.26
93,15.25
96,15.32
164,15.3
227,15.285
228,15.285
242,15.31
250,15.28
283,15.285
357,15.34
393,15.35
399,15.37
412,15.34
416,15.355
418,15.36
423,15.38
445,15.265
481,15.24
482,15.225
484,15.22
489,15.2
500,15.19
502,15.19
505,15.22
a1485245100,15.68
1,15.73
3,15.755
4,15.745
12,15.68
25,15.73
30,15.76
34,15.85
43,15.92
48,15.95
50,15.96
51,15.99
52,16
53,16.015
74,16.04
81,16.03
82,16
103,15.9
107,15.92
123,16.06
133,16.05
150,16.06
180,16.03
191,16.08
253,15.98
254,15.975
290,15.915
363,15.95
398,15.99
418,16.045
422,16.04
428,16.09
445,16.12
448,16.12
461,16.12
464,16.1
467,16.155
468,16.18
469,16.18
