SRT3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484640060,70.8
5,70.89
7,70.89
8,70.74
12,70.74
13,70.74
14,70.61
17,70.54
18,70.4
19,70.41
20,70.42
22,70.39
23,70.31
24,70.41
25,70.28
26,70.48
29,70.36
30,70.47
37,70.29
42,70.21
56,69.99
59,70.13
60,70.13
73,69.98
75,69.96
80,69.87
85,69.84
92,69.9
94,69.78
95,69.75
96,69.7
97,69.58
104,69.56
105,69.51
106,69.54
108,69.51
111,69.46
118,69.46
119,69.4
121,69.38
122,69.39
125,69.39
131,69.28
132,69.32
133,69.26
134,69.22
135,69.25
142,69.27
143,69.33
145,69.41
146,69.41
147,69.41
151,69.48
153,69.52
154,69.52
156,69.52
159,69.49
161,69.53
162,69.41
164,69.4
165,69.5
166,69.44
169,69.4
173,69.34
174,69.18
175,69.24
186,69.23
189,69.18
191,69.19
192,69.18
194,69.12
199,69.05
200,69.14
202,69.04
203,68.9
204,68.94
206,68.9
207,68.9
208,68.85
215,68.84
216,68.8
217,68.8
219,68.74
220,68.69
221,68.64
222,68.63
223,68.48
224,68.33
225,68.48
226,68.65
229,68.8
235,69.38
236,69.41
239,69.39
242,69.25
244,69.45
248,69.33
250,69.19
251,69.2
252,69.2
255,69.48
256,69.42
257,69.4
260,69.54
261,69.54
266,69.78
269,69.78
272,69.64
281,69.77
282,69.8
286,69.8
289,69.89
290,69.98
292,69.94
296,69.9
300,69.9
304,69.83
305,69.75
309,69.79
312,69.74
313,69.7
315,69.68
316,69.62
317,69.45
320,69.4
321,69.55
322,69.6
325,69.69
326,69.75
327,69.8
328,69.98
329,69.98
330,70.05
332,69.87
338,69.84
340,69.84
342,69.83
343,69.69
344,69.58
346,69.57
349,69.64
352,69.65
353,69.71
359,69.83
365,69.74
366,69.78
371,69.74
378,69.7
379,69.69
380,69.75
386,69.8
389,69.8
391,69.72
392,69.57
395,69.56
396,69.5
398,69.4
399,69.45
400,69.44
403,69.49
