SEN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484640300,11.65
5,11.505
6,11.495
7,11.49
29,11.545
36,11.495
44,11.5
65,11.5
84,11.5
101,11.47
137,11.495
140,11.49
141,11.5
144,11.5
155,11.465
168,11.46
175,11.46
179,11.46
191,11.46
223,11.45
249,11.45
283,11.405
296,11.44
298,11.44
320,11.45
341,11.5
375,11.455
382,11.46
397,11.49
416,11.45
417,11.5
430,11.455
435,11.495
457,11.5
462,11.5
469,11.5
479,11.5
480,11.5
482,11.515
483,11.535
484,11.64
485,11.615
486,11.55
489,11.57
494,11.57
495,11.57
499,11.525
503,11.51
504,11.51
505,11.5
a1484726700,11.55
2,11.55
10,11.525
14,11.55
19,11.595
22,11.6
23,11.625
33,11.57
37,11.565
40,11.48
45,11.55
58,11.55
62,11.465
84,11.455
110,11.465
122,11.485
123,11.485
124,11.495
126,11.48
147,11.48
148,11.45
154,11.41
160,11.45
172,11.415
203,11.435
208,11.45
209,11.45
216,11.45
223,11.45
234,11.495
238,11.47
253,11.4
277,11.43
288,11.43
316,11.36
317,11.325
332,11.29
365,11.35
375,11.395
378,11.315
382,11.275
386,11.27
387,11.27
388,11.29
392,11.3
413,11.3
414,11.305
418,11.335
423,11.37
448,11.3
458,11.31
461,11.25
470,11.25
472,11.225
473,11.21
476,11.165
477,11.32
479,11.395
480,11.365
481,11.385
485,11.345
486,11.3
489,11.295
491,11.33
493,11.32
498,11.32
501,11.325
503,11.35
504,11.35
505,11.36
a1484813100,11.405
1,11.38
3,11.46
16,11.45
18,11.325
25,11.4
28,11.395
36,11.365
45,11.3
61,11.25
66,11.295
79,11.25
81,11.275
86,11.3
120,11.25
134,11.3
136,11.305
142,11.35
147,11.37
173,11.345
191,11.32
202,11.37
203,11.36
209,11.39
212,11.39
228,11.385
229,11.39
234,11.39
236,11.39
248,11.44
250,11.475
253,11.485
287,11.49
305,11.485
330,11.485
332,11.48
338,11.49
355,11.49
