MUV2
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484640060,177.5
1,177.25
2,177.35
3,177.65
4,177.4
5,177.3
6,177.3
7,177.4
8,177.5
9,177.65
10,177.45
11,177.45
12,177.4
13,177.45
14,177.4
15,177.35
16,177.15
17,177.1
18,177.2
19,177.2
20,177.25
21,177.25
22,177.2
23,177.1
24,177.05
25,177.05
26,176.95
27,177.1
28,177.2
29,177.15
30,177.15
31,177.1
32,177.1
33,177
34,177.1
35,177.15
36,177.05
37,177.1
38,177.35
39,177.4
40,177.25
41,177.2
42,177.2
43,177.25
44,177.3
45,177.3
46,177.25
47,177.2
48,177.15
50,177.05
51,177
52,176.95
53,177
54,177.1
55,177.05
56,176.95
57,176.9
58,176.85
59,176.85
60,176.9
61,176.9
62,177
63,177
64,177
65,177.05
66,177.1
67,177.05
71,177
72,176.9
74,176.95
75,176.9
76,176.85
78,176.85
79,176.9
80,176.9
81,176.95
83,176.95
84,177
85,176.95
87,177.05
88,176.9
89,176.9
90,176.8
91,176.8
92,176.85
93,176.9
94,176.95
95,177
96,177
97,176.95
98,177
99,177
100,177
102,177
103,177
104,176.9
105,176.9
106,176.8
107,176.75
108,176.75
109,176.8
110,176.8
111,176.85
112,176.9
113,176.9
114,176.9
115,176.9
118,176.85
119,176.9
121,177
122,177
123,176.9
124,176.9
125,176.85
126,176.8
127,176.75
128,176.8
129,176.8
130,176.75
131,176.8
132,176.75
133,176.7
134,176.65
136,176.55
137,176.5
138,176.5
139,176.5
140,176.5
141,176.5
142,176.45
143,176.5
144,176.5
145,176.55
146,176.55
147,176.5
148,176.65
149,176.65
150,176.65
151,176.6
152,176.6
153,176.65
154,176.75
155,176.65
157,176.7
158,176.65
159,176.6
160,176.5
161,176.4
162,176.4
163,176.45
165,176.4
166,176.25
168,176.25
169,176.2
170,176.3
171,176.25
172,176.35
173,176.3
174,176.3
175,176.3
176,176.15
177,176.05
178,176.2
179,176.2
180,176.15
