COM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484640180,9.495
13,9.451
19,9.45
26,9.448
28,9.416
41,9.448
45,9.449
70,9.45
71,9.45
77,9.44
87,9.44
98,9.451
103,9.447
108,9.451
129,9.451
130,9.451
137,9.451
141,9.451
162,9.452
163,9.45
164,9.451
166,9.452
184,9.451
258,9.483
325,9.483
346,9.479
401,9.479
405,9.48
431,9.462
435,9.48
436,9.5
441,9.505
451,9.505
456,9.505
484,9.51
485,9.515
494,9.52
496,9.51
502,9.511
503,9.51
504,9.456
506,9.45
a1484726580,9.48
38,9.479
49,9.425
55,9.426
82,9.436
83,9.436
102,9.45
103,9.477
104,9.452
120,9.45
134,9.472
143,9.45
144,9.451
145,9.452
155,9.482
212,9.455
214,9.455
215,9.455
249,9.456
250,9.46
258,9.46
261,9.46
262,9.46
304,9.464
330,9.46
342,9.464
349,9.469
390,9.46
393,9.46
406,9.471
421,9.46
423,9.46
425,9.47
434,9.46
449,9.46
450,9.46
455,9.46
466,9.46
468,9.46
475,9.46
483,9.472
484,9.472
492,9.475
497,9.476
503,9.461
504,9.46
507,9.46
a1484812980,9.48
1,9.479
38,9.459
39,9.469
58,9.452
99,9.459
182,9.459
183,9.443
235,9.45
241,9.45
268,9.462
285,9.462
286,9.462
291,9.452
292,9.467
325,9.465
354,9.465
357,9.484
365,9.479
379,9.479
414,9.485
415,9.48
430,9.485
431,9.481
433,9.485
438,9.485
440,9.49
443,9.492
450,9.504
453,9.49
467,9.495
482,9.48
487,9.49
492,9.48
495,9.48
497,9.5
499,9.48
501,9.5
505,9.462
a1484899560,9.539
41,9.512
105,9.464
120,9.471
144,9.53
163,9.539
172,9.55
174,9.59
211,9.568
221,9.59
224,9.655
231,9.636
252,9.652
298,9.601
299,9.601
321,9.636
325,9.648
328,9.66
334,9.651
339,9.65
347,9.65
354,9.629
355,9.637
362,9.645
370,9.65
372,9.629
387,9.649
388,9.64
389,9.67
390,9.69
