HBC1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484640300,7.76
5,7.759
33,7.721
40,7.727
55,7.734
85,7.734
88,7.744
95,7.769
96,7.77
99,7.77
118,7.758
128,7.74
138,7.72
146,7.724
169,7.763
221,7.737
262,7.747
292,7.783
300,7.782
308,7.78
309,7.763
321,7.78
361,7.778
363,7.784
377,7.798
382,7.777
390,7.767
396,7.766
398,7.758
399,7.758
400,7.756
404,7.731
424,7.742
438,7.742
443,7.77
463,7.727
474,7.743
479,7.75
495,7.73
496,7.713
505,7.705
a1484726700,7.758
62,7.769
63,7.771
65,7.779
67,7.789
147,7.782
181,7.815
182,7.809
196,7.781
293,7.792
336,7.811
346,7.826
352,7.828
369,7.829
386,7.82
390,7.793
397,7.796
426,7.797
435,7.799
a1484813100,7.864
6,7.857
7,7.861
16,7.847
40,7.832
77,7.81
87,7.8
143,7.785
150,7.8
168,7.795
264,7.809
326,7.795
344,7.829
346,7.82
366,7.852
380,7.872
391,7.879
412,7.87
418,7.866
500,7.854
a1484899500,7.806
24,7.821
86,7.799
93,7.79
109,7.794
143,7.823
162,7.838
168,7.838
169,7.838
176,7.82
177,7.81
344,7.821
430,7.81
a1485158700,7.767
15,7.727
16,7.708
17,7.7
18,7.692
31,7.705
123,7.746
283,7.751
301,7.781
343,7.744
358,7.749
382,7.756
404,7.77
a1485245100,7.755
1,7.751
11,7.768
13,7.78
46,7.825
94,7.825
97,7.812
103,7.814
108,7.799
109,7.805
110,7.814
113,7.814
212,7.804
290,7.804
292,7.783
303,7.8
310,7.834
322,7.83
371,7.811
384,7.827
395,7.827
412,7.815
451,7.8
468,7.8
a1485331500,7.856
14,7.886
21,7.905
26,7.91
60,7.947
72,7.914
209,7.925
214,7.925
221,7.901
231,7.915
299,7.926
384,7.929
459,7.942
a1485417900,7.986
3,8.009
6,8.009
7,8.01
9,8.019
12,8.019
18,8.03
19,8.035
49,8.022
82,8.021
85,8.038
92,8.039
