LO24
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484640180,8.519
28,8.423
33,8.41
45,8.423
69,8.41
71,8.41
79,8.477
80,8.489
121,8.41
145,8.489
159,8.43
166,8.43
185,8.489
186,8.43
187,8.49
204,8.43
205,8.41
255,8.39
311,8.315
312,8.315
323,8.323
324,8.321
390,8.39
405,8.391
431,8.42
436,8.42
442,8.42
490,8.42
496,8.42
499,8.45
500,8.487
501,8.487
503,8.485
504,8.485
a1484726580,8.499
57,8.469
75,8.385
99,8.384
100,8.469
101,8.469
121,8.469
129,8.369
140,8.466
192,8.369
214,8.466
220,8.468
270,8.468
346,8.468
369,8.466
386,8.465
a1484823060,8.46
33,8.459
58,8.46
72,8.511
95,8.493
105,8.401
114,8.51
119,8.51
148,8.51
151,8.51
176,8.51
210,8.51
218,8.51
220,8.514
221,8.514
242,8.512
244,8.515
257,8.493
265,8.493
269,8.493
270,8.519
290,8.433
291,8.499
292,8.499
299,8.499
301,8.498
311,8.499
315,8.499
317,8.499
335,8.499
336,8.499
339,8.499
a1484899380,8.5
41,8.5
66,8.5
74,8.5
75,8.52
76,8.52
86,8.501
92,8.52
93,8.501
99,8.52
101,8.52
112,8.52
128,8.559
154,8.559
160,8.55
161,8.538
162,8.52
168,8.55
196,8.55
211,8.557
256,8.559
271,8.559
299,8.559
309,8.559
323,8.522
348,8.55
374,8.504
385,8.5
431,8.551
450,8.513
457,8.559
462,8.559
491,8.559
498,8.558
506,8.559
507,8.559
a1485158580,8.559
54,8.512
82,8.559
83,8.54
125,8.559
126,8.559
127,8.559
145,8.559
147,8.58
162,8.58
163,8.601
166,8.65
169,8.65
181,8.65
186,8.65
194,8.65
202,8.696
203,8.696
207,8.696
208,8.696
209,8.698
213,8.698
238,8.698
239,8.698
262,8.697
268,8.7
280,8.699
281,8.699
282,8.699
286,8.699
291,8.698
301,8.698
302,8.698
307,8.698
320,8.697
321,8.697
324,8.697
329,8.697
332,8.697
