UHR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484647080,322.8
1,323.35
22,323.6
140,324.4
187,324.7
321,325.8
331,324.45
351,324.45
352,324.2
368,323.65
a1484750040,323.55
10,322.95
a1484817060,321.9
214,323.9
315,325.8
335,326.85
a1484899500,323.9
125,324.15
129,323.4
190,323
304,323.4
a1485164100,320.8
196,320.2
336,320.8
a1485245520,319.1
144,320.85
162,321
451,323.15
a1485335160,330.8
229,332.7
230,332.65
249,333.15
259,333.75
341,332.7
a1485417900,331.6
2,332.5
31,333.55
68,333.25
106,334.1
110,333.9
127,334.2
338,332.5
375,332.25
412,331.95
444,332.1
445,332.1
a1485506160,333
125,331.8
306,330
a1485763500,327.1
9,325.3
28,323.4
29,323.45
46,324.45
157,325.4
228,325.8
285,326.05
320,325.35
329,325.45
404,324.8
439,325
459,325.3
465,325.15
477,325.95
a1485849900,328
10,327.5
72,328.5
93,328.6
109,328.4
129,329
198,328.2
347,329.7
420,328.2
a1485945180,329.6
1,329.6
165,330.1
192,329.55
258,330.1
296,330.45
a1486022820,318.5
32,322.15
44,320.2
131,324.75
183,325
251,328.65
277,336
a1486128000,323.8
30,324.65
80,324.85
122,325.25
a1486368300,323.45
38,323.1
303,320.25
308,320.55
396,320.3
a1486455000,320
174,319.55
269,318.95
a1486549080,317.85
76,316.85
80,316.8
98,316.6
99,316.65
158,317.1
159,317.4
164,317.05
167,316.7
170,316.6
172,316.5
175,316.6
181,316.25
183,316.35
188,316.15
191,316
208,316.45
210,316.4
216,316.55
220,316.3
221,316.3
225,315.9
232,315.85
233,315.8
248,315.85
249,315.8
253,315.4
254,315.3
269,315.3
272,315.15
275,315.1
278,314.2
298,315.2
340,316
a1486635300,315.55
66,315
190,314.4
a1486715340,316.2
15,315
25,314.8
354,316.65
a1486973100,317.05
138,319.25
492,318.8
a1487072280,315.55
236,315.55
a1487145900,316.55
13,317.25
a1487232300,316.9
352,317.3
a1487318700,318.35
