2GB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484642880,19.145
49,19.3
81,19.3
106,19.38
133,19.3
176,19.125
238,19.345
273,19.35
274,19.35
290,19.4
319,19.4
321,19.4
391,19.405
409,19.47
417,19.47
419,19.53
462,19.53
a1484729160,19.535
3,19.695
18,19.695
177,19.5
207,19.45
294,19.7
295,19.9
297,20
305,19.905
345,20
391,19.935
a1484824200,19.92
38,19.98
40,19.92
89,19.92
103,19.845
259,20.065
a1484900220,19.895
92,20.095
310,20.09
332,20.09
334,20.055
336,20.475
337,20.5
339,20.495
341,20.595
342,20.755
343,20.7
350,20.795
352,20.85
409,20.88
457,20.875
462,20.82
479,20.755
485,20.865
493,20.995
a1485158580,20.8
4,20.895
7,20.98
8,21.01
51,21.395
110,21.105
120,21.385
151,21.255
157,21.25
163,21.25
180,21.25
230,21.25
233,21.3
250,21.35
262,21.345
263,21.4
268,21.4
269,21.495
311,21.475
335,21.525
337,21.695
382,21.695
444,21.505
446,21.495
480,21.4
506,21.295
a1485244980,21.695
19,21.595
140,21.475
169,21.47
170,21.48
178,21.57
313,21.5
383,21.56
386,21.5
387,21.6
413,21.695
436,21.62
437,21.62
491,21.525
501,21.525
a1485331380,21.4
3,21.5
27,21.6
33,21.845
39,21.85
47,21.75
63,21.5
74,21.5
79,21.51
87,21.885
107,21.695
143,21.845
170,21.65
189,21.815
208,21.73
210,21.65
255,21.7
263,21.7
304,21.81
309,21.645
352,21.545
365,21.455
372,21.645
395,21.645
399,21.645
400,21.645
424,21.54
425,21.54
435,21.645
437,21.65
444,21.815
453,21.65
467,21.65
484,21.845
a1485417780,21.4
1,21.5
27,21.8
45,21.8
60,21.75
71,21.75
82,21.75
97,21.78
113,21.78
127,21.78
160,21.73
237,21.68
280,21.68
294,21.48
317,21.765
320,21.765
338,21.74
352,21.415
382,21.6
383,21.6
384,21.6
398,21.63
424,21.65
425,21.52
455,21.65
467,21.65
497,21.65
498,21.765
