SNG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484640180,5.576
17,5.575
19,5.559
21,5.6
26,5.43
28,5.539
37,5.595
38,5.599
42,5.6
45,5.61
46,5.619
51,5.65
52,5.65
53,5.65
57,5.65
58,5.65
59,5.651
60,5.69
61,5.69
62,5.601
63,5.725
64,5.65
65,5.75
67,5.74
72,5.75
74,5.75
78,5.75
80,5.715
83,5.7
84,5.7
86,5.65
93,5.7
94,5.73
95,5.67
97,5.75
100,5.75
104,5.71
116,5.749
122,5.749
125,5.749
136,5.749
141,5.7
145,5.7
165,5.724
167,5.785
210,5.785
213,5.75
255,5.749
278,5.749
285,5.749
286,5.75
287,5.75
296,5.755
298,5.75
300,5.75
302,5.76
308,5.646
351,5.779
355,5.701
360,5.701
363,5.784
364,5.784
371,5.785
373,5.785
382,5.711
386,5.75
393,5.75
440,5.749
451,5.74
473,5.785
478,5.785
486,5.785
488,5.735
502,5.72
504,5.779
507,5.722
a1484726580,5.799
2,5.799
5,5.8
10,5.8
11,5.8
13,5.85
15,5.811
16,5.879
19,5.879
23,5.87
24,5.891
26,5.93
27,5.949
28,5.95
31,5.95
33,5.95
35,5.95
37,5.999
38,5.999
40,5.97
41,5.998
42,6
45,6.05
47,6.029
49,6.029
50,6.05
51,6.198
52,6.15
54,6.131
55,6.131
56,6.179
57,6.179
62,6.081
64,6.168
65,6.081
66,6.08
68,6.08
69,6.18
70,6.18
72,6.15
76,6.127
78,6.149
79,6.15
80,6.17
81,6.15
85,6.15
88,6.109
89,6.169
97,6.151
98,6.151
99,6.15
102,6.14
103,6.14
110,6.136
114,6.1
115,6.081
116,6.08
123,6.099
124,6.128
125,6.151
127,6.11
131,6.15
133,6.15
135,6.151
137,6.168
147,6.25
149,6.203
155,6.251
156,6.265
161,6.181
163,6.215
164,6.272
168,6.24
172,6.29
174,6.23
175,6.328
177,6.265
183,6.329
186,6.38
188,6.36
189,6.444
190,6.468
191,6.46
